Gene,XGB_Rank,AE_Rank,Combined_Score
SNAPIN,0.0,0.56560534,0.28280267
LAT2,0.0,0.56514895,0.28257447
WNT5B,0.0,0.56480604,0.28240302
PROK2,0.0,0.5644178,0.2822089
NDUFB10,0.0,0.5641653,0.28208265
CLEC10A,0.0,0.564105,0.2820525
ERBB3,0.0,0.5639064,0.2819532
HMBOX1,0.0,0.56349784,0.28174892
RPN2,0.0,0.56317663,0.28158832
ECHDC1,0.0,0.5631441,0.28157204
CORO7,0.0,0.5628085,0.28140426
RBM5,0.0,0.5627322,0.2813661
GBP1,0.0,0.56224257,0.28112128
MAP3K7CL,0.0,0.5622046,0.2811023
RPS19BP1,0.0,0.5619232,0.2809616
MID1IP1,0.0,0.56173027,0.28086513
PEX16,0.0,0.56131035,0.28065518
CTC-378H22.1,0.0,0.5612459,0.28062296
SMIM12,0.0005541868,0.56064737,0.2806008
YPEL3,0.0,0.5608945,0.28044724
WIBG,0.0,0.56043786,0.28021893
NUDT5,0.0,0.55997413,0.27998707
TMEM9B,0.0,0.55936956,0.27968478
RP11-139H15.1,0.0,0.55899274,0.27949637
FBXW4,0.0,0.5587558,0.2793779
SLC22A4,0.0,0.5586351,0.27931756
ZBP1,0.0,0.558622,0.279311
C10orf25,0.0,0.5586098,0.2793049
BLZF1,0.0,0.55836064,0.27918032
ATP5C1,0.0,0.55817205,0.27908602
RAB38,0.0,0.55816805,0.27908403
ARHGAP19,0.0,0.5580341,0.27901706
MRPL21,0.0,0.55780953,0.27890477
CHPF2,0.0,0.5572426,0.2786213
BRAT1,0.0,0.5572347,0.27861735
ACAP1,0.0,0.5567461,0.27837306
ACTB,0.0,0.5566375,0.27831876
INTS12,0.0,0.5565146,0.2782573
CORO1C,0.0,0.55651057,0.27825528
VAPA,0.0,0.55638885,0.27819443
BCDIN3D,0.0,0.5562094,0.2781047
ZNF263,0.0,0.55614257,0.27807128
PPT1,0.0,0.55550694,0.27775347
TEX2,0.0,0.5554912,0.2777456
TANGO6,0.0,0.5552579,0.27762896
CDC40,0.0,0.5550626,0.2775313
DDX1,0.0,0.5550171,0.27750856
DMAP1,0.0,0.55478245,0.27739123
UBXN1,0.0,0.55452853,0.27726427
AC004257.3,0.0,0.55445755,0.27722877
SETD5,0.0,0.5544375,0.27721876
IL1RAP,0.0,0.5541849,0.27709246
LUC7L,0.0,0.55394435,0.27697217
VTI1B,0.0,0.5539143,0.27695715
GRPEL1,0.0,0.5538452,0.2769226
IQCE,0.0,0.55384094,0.27692047
LTB,0.00025839737,0.5532056,0.276732
FADS1,0.0,0.5534366,0.2767183
LINC00984,0.0,0.5530969,0.27654845
SPG7,0.0,0.55307066,0.27653533
ANAPC4,0.0,0.5530542,0.2765271
TNS1,0.0,0.5529039,0.27645195
C12orf10,0.0,0.5524206,0.2762103
KDM3B,0.0,0.55239856,0.27619928
SIRT6,0.0,0.55238575,0.27619287
KIF3A,0.0,0.5521811,0.27609056
SPARC,0.0,0.55193603,0.27596802
PSMB6,0.0,0.5518212,0.2759106
BAZ2A,0.0,0.55173594,0.27586797
WDR55,0.0,0.5516834,0.2758417
TRIM14,0.0,0.5516381,0.27581906
TAF6L,0.0,0.5516302,0.2758151
CIAPIN1,0.0,0.55154645,0.27577323
RBM25,0.0,0.551419,0.2757095
ATXN10,0.0,0.5513436,0.2756718
CD74,0.0,0.5512151,0.27560756
PLA2G4C,0.0,0.5508306,0.2754153
BRWD1,0.0,0.55076,0.27538
IP6K1,0.0,0.5506837,0.27534184
JKAMP,0.0,0.55067664,0.27533832
RAD23A,0.0,0.55024654,0.27512327
CDA,0.0,0.55005395,0.27502698
RNF213,0.0,0.55000424,0.27500212
UBE2E1,0.0,0.54987806,0.27493903
AC004069.2,0.0,0.5496439,0.27482194
SLC40A1,0.0,0.5496323,0.27481616
LMAN2,0.0,0.549481,0.2747405
IFI30,0.0,0.5492641,0.27463204
SLC27A1,0.0,0.54913324,0.27456662
SNX5,0.0,0.54912233,0.27456117
FAXDC2,0.0,0.54901826,0.27450913
IRF8,0.0,0.54884505,0.27442253
TRAPPC3,0.0,0.54845357,0.27422678
TGOLN2,0.0,0.54842544,0.27421272
RPS3A,0.0,0.54808944,0.27404472
CLU,0.0,0.5478407,0.27392036
RP5-894A10.2,0.0,0.5475943,0.27379715
TIMM10B,0.0,0.54752403,0.27376202
SMARCA4,0.0,0.54738027,0.27369013
ISOC2,0.0,0.54718614,0.27359307
LAMP2,0.0,0.5471025,0.27355126
SPHK1,0.0,0.5470826,0.2735413
DNMT3A,0.0,0.5467813,0.27339065
DENND6A,0.0,0.54675925,0.27337962
DEF6,0.0,0.5466722,0.2733361
SKAP2,0.0,0.5465447,0.27327234
SPG20,0.0,0.5465302,0.2732651
TBCK,0.0,0.54643244,0.27321622
PDK2,0.0,0.54636675,0.27318338
ATP5SL,0.0,0.5462962,0.2731481
UBE2Q1,0.0,0.5462658,0.2731329
OAZ1,0.0,0.54587847,0.27293923
TMED5,0.0,0.54584855,0.27292427
ARG2,0.0,0.5458217,0.27291086
CD47,0.0,0.54564047,0.27282023
PCYT1A,0.0,0.54545057,0.27272528
ZNF747,0.0,0.54530406,0.27265203
LPGAT1,0.0,0.54503345,0.27251673
NAPA-AS1,0.0,0.54479694,0.27239847
C16orf74,0.0,0.5447489,0.27237445
AKAP8,0.0,0.54464906,0.27232453
BMPR2,0.0,0.5445992,0.2722996
C18orf21,0.0,0.544354,0.272177
IFIT1,0.0,0.54423654,0.27211827
EIF2S1,0.0,0.54417884,0.27208942
USP8,0.0,0.5441495,0.27207476
GLRX3,0.0,0.5441191,0.27205956
TLR3,0.0,0.54411334,0.27205667
RPL39L,0.0,0.5436769,0.27183846
LYPLA1,0.0,0.5434921,0.27174604
PRSS23,0.0,0.54343843,0.27171922
PLCB2,0.0,0.5433306,0.2716653
AC005264.2,0.0,0.5432519,0.27162594
CASP4,0.0,0.5431932,0.2715966
C4orf33,0.0,0.54299974,0.27149987
APH1B,0.0,0.54294956,0.27147478
C5orf56,0.0,0.5429041,0.27145204
CPQ,0.0,0.5428493,0.27142465
SLC25A14,0.0,0.54266024,0.27133012
TTC3,0.0,0.54253316,0.27126658
FAM120A,0.0,0.5423644,0.2711822
CTF1,0.0,0.5421179,0.27105895
MRPS18A,0.0,0.54197645,0.27098823
GP9,0.0,0.54185766,0.27092883
TALDO1,0.0,0.54177606,0.27088803
MARCH2,0.0,0.54176414,0.27088207
CD1C,0.0,0.5416989,0.27084944
RP11-178L8.7,0.0,0.541621,0.2708105
TTC8,0.0,0.5413688,0.2706844
SNX9,0.0,0.5413577,0.27067885
ST3GAL2,0.0,0.54131687,0.27065843
CCDC40,0.0,0.5412553,0.27062765
CACNA1C-AS1,0.0,0.5411169,0.27055845
OXLD1,0.0,0.5409703,0.27048516
TBCB,0.0,0.54085255,0.27042627
MMADHC,0.0,0.5407167,0.27035835
LYAR,0.0,0.5405656,0.2702828
PHF14,0.0,0.5404501,0.27022505
SDCCAG8,0.0,0.5403589,0.27017945
RDH14,0.0,0.54033947,0.27016973
RFXANK,0.0,0.5401855,0.27009276
PF4,0.0,0.5401336,0.2700668
EVA1B,0.0,0.5400987,0.27004936
RP11-356N1.2,0.0,0.5400151,0.27000755
PRNP,0.0,0.5399258,0.2699629
GLTP,0.0,0.5399132,0.2699566
ADSL,0.0,0.53980446,0.26990223
CDC42BPB,0.0,0.53969723,0.26984861
CXXC1,0.0,0.53968155,0.26984078
TCEAL8,0.0,0.53964454,0.26982227
CTD-2537I9.12,0.0,0.5395311,0.26976556
PNRC1,0.0,0.53950316,0.26975158
EPN1,0.0,0.539498,0.269749
RIT1,0.0,0.5394747,0.26973736
SDHB,0.0,0.5390428,0.2695214
SAMD3,0.0,0.53878593,0.26939297
SUMO3,0.0,0.53873116,0.26936558
CNIH4,0.0,0.53865653,0.26932827
LRRC59,0.0,0.53843665,0.26921833
RP11-211G3.2,0.0,0.53833383,0.26916692
POLR2E,0.0,0.53822374,0.26911187
PARS2,0.0,0.53820574,0.26910287
CSNK1A1,0.0,0.5380917,0.26904586
IL16,0.0,0.5379095,0.26895475
DDX46,0.0,0.53770494,0.26885247
CHERP,0.0,0.53753257,0.26876628
THEM4,0.0,0.5374896,0.2687448
AKR1C3,0.0,0.53748804,0.26874402
CSRP1,0.0,0.5373625,0.26868126
IFT20,0.0,0.53684735,0.26842368
CEPT1,0.0,0.53682303,0.26841152
EPB41L4A,0.0,0.53654814,0.26827407
UCK1,0.0,0.53652614,0.26826307
PGRMC1,0.0,0.536477,0.2682385
KIR2DL3,0.0,0.53644943,0.26822472
C9orf3,0.0,0.5362971,0.26814854
SH3BGRL2,0.0,0.5361789,0.26808944
ZFX,0.0,0.5359823,0.26799116
KIR3DL2,0.0,0.53557247,0.26778623
NME6,0.0,0.5355369,0.26776844
LONRF1,0.0,0.5354069,0.26770344
MYO1E,0.0,0.5353118,0.2676559
LPIN1,0.0,0.53526807,0.26763403
RPPH1,0.0,0.5352515,0.26762575
POLR3K,0.0,0.5348015,0.26740074
PITPNM1,0.0,0.5347427,0.26737136
DIAPH1,0.0,0.5346808,0.2673404
C5AR2,0.0,0.534537,0.2672685
ILF3,0.0,0.53446835,0.26723418
CTNND1,0.0,0.5342489,0.26712444
GARS,0.0,0.53402215,0.26701108
SRSF5,0.0,0.5337721,0.26688606
FAM43A,0.0,0.5335703,0.26678514
STUB1,0.0,0.5335481,0.26677406
RP11-398C13.6,0.0,0.53348386,0.26674193
UTP6,0.0,0.5334814,0.2667407
LTB4R,0.0,0.5333537,0.26667684
DOHH,0.0,0.5332465,0.26662326
RUNDC1,0.0,0.53320825,0.26660413
GUCD1,0.0,0.5329388,0.2664694
MAT2A,0.0,0.5328144,0.2664072
RP11-783K16.13,0.0,0.5326987,0.26634935
RAPSN,0.0,0.5326658,0.2663329
YWHAG,0.0,0.5326609,0.26633045
TMEM140,0.0,0.532613,0.2663065
KLC4,0.0,0.5324552,0.2662276
HDDC3,0.0,0.53241915,0.26620957
CLEC4C,0.0,0.53225386,0.26612693
PLEKHB2,0.0,0.5322426,0.2661213
LDOC1L,0.0,0.5319407,0.26597035
ALKBH4,0.0,0.53186965,0.26593482
FCER1A,0.0,0.53176117,0.26588058
DSCR3,0.0,0.53167313,0.26583657
CTC-444N24.11,0.0,0.53165334,0.26582667
NT5C,0.0,0.5316268,0.2658134
AAGAB,0.0,0.5315709,0.26578546
HELQ,0.0,0.5314593,0.26572964
ARHGAP18,0.0,0.5314566,0.2657283
PRKD2,0.0,0.5311891,0.26559454
CDC42EP3,0.0,0.53098834,0.26549417
PAWR,0.0,0.53095484,0.26547742
ZMAT5,0.0,0.53088707,0.26544353
SPON2,0.0,0.53085524,0.26542762
CPNE2,0.0,0.53067046,0.26533523
GGNBP2,0.0,0.53053683,0.26526842
RBM4,0.0,0.5304074,0.2652037
RP11-672A2.6,0.0,0.53036565,0.26518282
EIF1AY,0.0,0.5302534,0.2651267
PRR5L,0.0,0.53018636,0.26509318
CCL5,0.0,0.53010863,0.26505432
RP11-488C13.5,0.0,0.53005874,0.26502937
BTN3A2,0.0,0.5299202,0.2649601
AP000282.2,0.0,0.5298852,0.2649426
FAM27A,0.0,0.5296905,0.26484525
PFDN2,0.0,0.52952206,0.26476103
ABT1,0.0,0.52939576,0.26469788
SCFD1,0.0,0.5293703,0.26468515
DCP2,0.0,0.52903485,0.26451743
SPPL2A,0.0,0.5287441,0.26437205
RABIF,0.0,0.52868843,0.26434422
RASGRP2,0.0,0.52863127,0.26431563
HDLBP,0.0,0.52828103,0.26414052
UIMC1,0.0,0.5282798,0.2641399
GIT2,0.0,0.52822006,0.26411003
TLE4,0.0,0.52789223,0.26394612
CLDN5,0.0,0.52785254,0.26392627
C5orf15,0.0,0.5278444,0.2639222
PACSIN2,0.0,0.5277735,0.26388675
MNAT1,0.0,0.5277575,0.26387876
CWC27,0.0,0.52769244,0.26384622
PEX19,0.0,0.5276858,0.2638429
TMPRSS11E,0.0,0.52758557,0.26379278
PRDX1,0.0,0.5274943,0.26374716
TMBIM4-1,0.0,0.52746737,0.26373369
SAMD9L,0.0,0.52746624,0.26373312
RP1-315G1.3,0.0,0.52733487,0.26366743
SIVA1,0.0,0.5272503,0.26362514
MED30,0.0,0.52717006,0.26358503
SNAP47,0.0,0.52698404,0.26349202
TMEM222,0.0,0.52696216,0.26348108
HENMT1,0.0,0.52684766,0.26342383
UBE2D4,0.0,0.5266631,0.26333156
ARID4A,0.0,0.5266616,0.2633308
EARS2,0.0,0.52663344,0.26331672
PRKACB,0.0,0.5264309,0.26321545
FAAH,0.0,0.5264209,0.26321045
GJC3,0.0,0.52640754,0.26320377
MIS18A,0.0,0.52639115,0.26319557
RELB,0.0,0.52627134,0.26313567
NIT2,0.0,0.5260817,0.26304084
C2CD4D,0.0,0.5259614,0.2629807
MRPS12,0.0,0.5257001,0.26285005
NELFB,0.0,0.5256776,0.2628388
CD79A,0.0,0.525475,0.2627375
BABAM1,0.0,0.5253421,0.26267105
LRIG2,0.0,0.5252129,0.26260644
DENND2D,0.0,0.5250575,0.26252875
ZNF688,0.0,0.5249346,0.2624673
DOK3,0.0,0.5249112,0.2624556
GFER,0.0,0.5248384,0.2624192
TSPAN33,0.0,0.5247108,0.2623554
WNK1,0.0,0.52464557,0.26232278
PSMD14,0.0,0.52461576,0.26230788
NFKBIL1,0.0,0.5244928,0.2622464
SARS,0.0,0.52448106,0.26224053
BET1,0.0,0.52447677,0.26223838
PHACTR4,0.0,0.5241647,0.26208234
KIAA0101,0.0,0.5240877,0.26204386
GZMB,0.0,0.52406704,0.26203352
EIF2B1,0.0,0.52387786,0.26193893
TIMMDC1,0.0,0.52373546,0.26186773
SENCR,0.0,0.5235996,0.2617998
KCNG1,0.0,0.5235912,0.2617956
GGA3,0.0,0.5234698,0.2617349
RP11-792A8.4,0.0,0.5232337,0.26161686
DTYMK,0.0,0.5231798,0.2615899
TAL1,0.0,0.5231694,0.2615847
FASTKD1,0.0,0.52312154,0.26156077
HMGXB4,0.0,0.5230822,0.2615411
EHMT2,0.0,0.5230017,0.26150084
SELPLG,0.0,0.52298516,0.26149258
FKBP3,0.0,0.522645,0.2613225
HIST1H2BJ,0.0,0.52261317,0.26130658
SCN1B,0.0,0.5225735,0.26128674
DHX15,0.0,0.5224515,0.26122576
TMEM80,0.0,0.522374,0.261187
PLD6,0.0,0.52236354,0.26118177
BGLAP,0.0,0.521993,0.2609965
CDKN2A,0.0,0.52188456,0.26094228
COMMD4,0.0,0.52176607,0.26088303
SREBF1,0.0,0.5217435,0.26087174
RAB9A,0.0,0.5216773,0.26083866
KIFC3,0.0,0.52154964,0.26077482
TTC14,0.0,0.5215126,0.2607563
C16orf13,0.0,0.5214973,0.26074865
MAP2K7,0.0,0.52149373,0.26074687
RPA4,0.0,0.52138567,0.26069283
PPBP,0.0,0.5213745,0.26068726
QRICH1,0.0,0.5212041,0.26060206
DPH6,0.0,0.5211575,0.26057875
VMAC,0.0,0.52113795,0.26056898
GIMAP7,0.0,0.5209628,0.2604814
NR2C1,0.0,0.5208588,0.2604294
ALG5,0.0,0.520858,0.260429
CARHSP1,0.0,0.5207924,0.2603962
YIPF5,0.0,0.5201165,0.26005825
SLC50A1,0.0,0.51995116,0.25997558
AP4S1,0.0,0.5196352,0.2598176
STAU1,0.0,0.51956373,0.25978187
GTF2B,0.0,0.51951975,0.25975987
HOPX,0.0,0.5195131,0.25975654
RAB21,0.0,0.5195019,0.25975096
C2orf88,0.0,0.5194428,0.2597214
BMP8B,0.0,0.5192941,0.25964704
GPR56,0.0,0.51893425,0.25946712
SHARPIN,0.0,0.5189306,0.2594653
TMX2,0.0,0.51870567,0.25935283
USP38,0.0,0.51854706,0.25927353
MRPL19,0.0,0.5185391,0.25926954
SERPINF1,0.0,0.51846737,0.25923368
OBSCN,0.0,0.5184454,0.2592227
GATA2,0.0,0.5183525,0.25917625
IDUA,0.0,0.5182894,0.2591447
CTNNBL1,0.0,0.5181055,0.25905275
SYCE1,0.0,0.51808226,0.25904113
HCCS,0.0,0.517978,0.258989
RPH3A,0.0,0.5177458,0.2588729
SMIM14,0.0,0.51755196,0.25877598
ZUFSP,0.0,0.51749015,0.25874507
ZNF330,0.0,0.5174243,0.25871214
TRIP11,0.0,0.51720214,0.25860107
TGFBRAP1,0.0,0.51708204,0.25854102
ZRANB3,0.0,0.5170711,0.25853556
KIAA0196,0.0,0.5168524,0.2584262
MYL9,0.0,0.5167893,0.25839466
NEK8,0.0,0.5167797,0.25838986
GTPBP6,0.0,0.51665884,0.25832942
ELOF1,0.0,0.5164878,0.2582439
GOT2,0.0,0.51648515,0.25824258
MED28,0.0,0.5163075,0.25815374
SDAD1,0.0,0.5162062,0.2581031
FEM1A,0.0,0.5157837,0.25789186
MRPS23,0.0,0.51578265,0.25789133
LIX1L,0.0,0.51564634,0.25782317
SETD1B,0.0,0.5153707,0.25768536
AP001189.4,0.0,0.5152993,0.25764966
C17orf59,0.0,0.5152343,0.25761715
ADD1,0.0,0.51507354,0.25753677
PLEKHJ1,0.0,0.51498926,0.25749463
PIGF,0.0,0.5149256,0.2574628
ARHGDIA,0.0,0.5144473,0.25722364
SPRY1,0.0,0.51441187,0.25720593
ASB8,0.0,0.5141913,0.25709566
ATP5H,0.0,0.5141004,0.2570502
NAA25,0.0,0.51409614,0.25704807
CRELD2,0.0,0.5138082,0.2569041
RABL6,0.0,0.51379365,0.25689682
SLA,0.0,0.5136967,0.25684834
RAB2A,0.0,0.51359564,0.25679782
HBP1,0.0,0.513579,0.2567895
ACP1,0.0,0.51330674,0.25665337
SMCHD1,0.0,0.5132803,0.25664014
ZBED5-AS1,0.0,0.5132228,0.2566114
LARS,0.0,0.51316017,0.25658008
RIN2,0.0,0.51315063,0.25657532
DCAF8,0.0,0.51309264,0.25654632
TMBIM6,0.0,0.512985,0.2564925
GZMH,0.0,0.51292,0.25646
LTV1,0.0,0.5127222,0.2563611
RER1,0.0,0.5126153,0.25630766
RP11-423O2.5,0.0,0.51252663,0.25626332
ADPRM,0.0,0.51250887,0.25625443
STX18,0.0,0.51246417,0.25623208
ATAD1,0.0,0.5123735,0.25618675
PPP2CA,0.0,0.5123522,0.2561761
ARL4A,0.0,0.51232743,0.25616372
LILRA4,0.0,0.5122527,0.25612634
EOGT,0.0,0.5122078,0.2561039
DNAJC10,0.0,0.51206106,0.25603053
SDHAF2,0.0,0.5116979,0.25584894
RBPJ,0.0,0.5115995,0.25579974
XRRA1,0.0,0.51152843,0.25576422
C16orf54,0.0,0.511259,0.2556295
FKBP5,0.0,0.5112569,0.25562844
CR1,0.0,0.5109718,0.2554859
PAFAH1B1,0.0,0.5109023,0.25545114
C1GALT1C1,0.0,0.51077896,0.25538948
UBB,0.0,0.51075035,0.25537518
ACOT13,0.0,0.5107454,0.2553727
STAU2,0.0,0.5107274,0.2553637
GPR183,0.0,0.51072454,0.25536227
MRPL1,0.0,0.5106613,0.25533065
CYB561,0.0,0.5106578,0.2553289
SNX20,0.0,0.51064605,0.25532302
LYRM4,0.0,0.51050043,0.25525022
ZNF45,0.0,0.5103484,0.2551742
NIPSNAP3B,0.0,0.51023823,0.25511912
CTA-29F11.1,0.0,0.5102177,0.25510886
USP36,0.0,0.50984716,0.25492358
SAMD4B,0.0,0.5098149,0.25490746
FEM1B,0.0,0.50970745,0.25485373
PDIA5,0.0,0.5096894,0.2548447
PRF1,0.0,0.5096355,0.25481775
GOLT1B,0.0,0.5096207,0.25481036
BNIP2,0.0,0.5093769,0.25468844
GUSB,0.0,0.5093326,0.2546663
MAF1,0.0,0.5091641,0.25458205
NME3,0.0,0.5091411,0.25457054
XXbac-BPG299F13.17,0.0,0.5090186,0.2545093
ARSG,0.0,0.5089294,0.2544647
RAMP1,0.0,0.5088609,0.25443044
ACTR6,0.0,0.50884086,0.25442043
GGA2,0.0,0.50874877,0.25437438
SF3B5,0.0,0.5084759,0.25423795
RP11-65N13.8,0.0,0.50843585,0.25421792
LMF2,0.0,0.5083976,0.2541988
KLRC3,0.0,0.5083443,0.25417215
COQ7,0.0,0.50833666,0.25416833
DTX3,0.0,0.50831634,0.25415817
NUDT16L1,0.0,0.5082959,0.25414795
TMEM50A,0.0,0.50801855,0.25400928
GP1BA,0.0,0.5080046,0.2540023
ELOVL3,0.0,0.50794274,0.25397137
OSBPL1A,0.0,0.50791097,0.25395548
NUDT1,0.0,0.5078198,0.2539099
IFI27,0.0,0.50764054,0.25382027
IGIP,0.0,0.50742596,0.25371298
YEATS2,0.0,0.5072907,0.25364536
IPO9-AS1,0.0,0.5071541,0.25357705
UNC45A,0.0,0.50703037,0.25351518
RP11-810P12.5,0.0,0.5068903,0.25344515
AGPAT1,0.0,0.5068417,0.25342086
IRF9,0.0,0.5068167,0.25340834
DHX34,0.0,0.5067212,0.2533606
KIF5B,0.0,0.50664246,0.25332123
SPATA6,0.0,0.506594,0.253297
ZNF567,0.0,0.506534,0.253267
LINC00957,0.0,0.5064524,0.2532262
NCKAP1,0.0,0.5064455,0.25322276
ELANE,0.0,0.50631684,0.25315842
AURKC,0.0,0.5063031,0.25315154
S100B,0.0,0.5062628,0.2531314
NCOA4,0.0,0.5061647,0.25308236
PPP1R2,0.0,0.5061543,0.25307715
SLC2A13,0.0,0.5060734,0.2530367
TTC30A,0.0,0.5059093,0.25295466
KLHL24,0.0,0.505854,0.252927
C1orf198,0.0,0.5057938,0.2528969
MRPL51,0.0,0.50565785,0.25282893
SYVN1,0.0,0.50564665,0.25282332
MAP3K8,0.0,0.5056352,0.2528176
CASC8,0.0,0.50562453,0.25281227
MEF2C-AS1,0.0,0.505559,0.2527795
MLLT10,0.0,0.5054865,0.25274324
RPUSD4,0.0,0.5054821,0.25274104
WDR91,0.0,0.50544834,0.25272417
TNFSF12,0.0,0.5054052,0.2527026
SLC16A5,0.0,0.5052047,0.25260234
TBPL1,0.0,0.5051823,0.25259116
CELF1,0.0,0.5050111,0.25250554
TRIM8,0.0,0.50500387,0.25250193
RP11-343J3.2,0.0,0.5049986,0.2524993
PPIL2,0.0,0.5049799,0.25248995
MARCH5,0.0,0.50478506,0.25239253
SENP2,0.0,0.5046834,0.2523417
C21orf33,0.0,0.50459075,0.25229537
ARAP1,0.0,0.5045272,0.2522636
IL24,0.0,0.50448394,0.25224197
CTC-444N24.6,0.0,0.5044575,0.25222874
C19orf33,0.0,0.5043717,0.25218585
