Gene,XGB_Rank,AE_Rank,Combined_Score
UBLCP1,0.0,0.5043577,0.25217885
ARRDC3,0.0,0.504298,0.252149
EIF3D,0.0,0.5041956,0.2520978
GMPPA,0.0,0.5041637,0.25208184
RP11-468E2.4,0.0,0.5040671,0.25203356
PARD3,0.0,0.5037787,0.25188935
RGL2,0.0,0.503489,0.2517445
RNF125,0.0,0.50345033,0.25172517
PSMG2,0.0,0.5034382,0.2517191
TOR1A,0.0,0.50333846,0.25166923
COPS4,0.0,0.50333184,0.25166592
NPHP3,0.0,0.50325334,0.25162667
WDR45,0.0,0.50322014,0.25161007
MYCT1,0.0,0.50310683,0.25155342
CTC-297N7.1,0.0,0.50302106,0.25151053
FBXO4,0.0,0.5029433,0.25147164
TTC38,0.0,0.5028188,0.2514094
MFF,0.0,0.5027863,0.25139314
DLK1,0.0,0.50274974,0.25137487
THYN1,0.0,0.5026979,0.25134894
C19orf44,0.0,0.5025222,0.2512611
STMN1,0.0,0.5025146,0.2512573
AL928742.12,0.0,0.5022872,0.2511436
BANP,0.0,0.50221264,0.25110632
ABHD17B,0.0,0.50219274,0.25109637
TMEM18,0.0,0.50210506,0.25105253
HMG20A,0.0,0.5020877,0.25104386
GNPTAB,0.0,0.5019227,0.25096136
PI4KB,0.0,0.50183195,0.25091597
CCL4,0.0,0.50181764,0.25090882
AL928768.3,0.0,0.50168306,0.25084153
ZNF92,0.0,0.5015991,0.25079954
SMTN,0.0,0.5015421,0.25077105
ATP6V0E1,0.0,0.5012242,0.2506121
ARL16,0.0,0.50121254,0.25060627
RCHY1,0.0,0.50086266,0.25043133
RP11-359I18.5,0.0,0.5007484,0.2503742
BAG5,0.0,0.5006274,0.2503137
GIMAP2,0.0,0.5005886,0.2502943
KLF13,0.0,0.50056046,0.25028023
TP63,0.0,0.5002449,0.25012246
RNF14,0.0,0.5002316,0.2501158
GPS1,0.0,0.50003874,0.25001937
CD160,0.0,0.50000244,0.25000122
CD19,0.0,0.49986035,0.24993017
N4BP2L1,0.0,0.499742,0.249871
WBP2NL,0.0,0.49972066,0.24986033
CSNK2B,0.0,0.4996667,0.24983335
RP11-481J2.2,0.0,0.49952608,0.24976304
SULT1C2,0.0,0.49937925,0.24968962
SH3GLB1,0.0,0.49931815,0.24965908
CTC-260E6.6,0.0,0.49922064,0.24961032
SPOCD1,0.0,0.499191,0.2495955
HNRNPH3,0.0,0.49917284,0.24958642
ORAI1,0.0,0.4991327,0.24956635
RALBP1,0.0,0.49902955,0.24951477
FGFBP2,0.0,0.49901587,0.24950793
RP11-816J6.3,0.0,0.4989727,0.24948636
EMG1,0.0,0.49894217,0.24947108
NEFH,0.0,0.4986423,0.24932115
LINC00926,0.0,0.4985551,0.24927755
THUMPD3,0.0,0.49852946,0.24926473
CUL4B,0.0,0.49830416,0.24915208
NPRL2,0.0,0.49822322,0.24911161
DIS3,0.0,0.49812102,0.24906051
XCL1,0.0,0.49811473,0.24905737
CTSW,0.0,0.49802807,0.24901403
PKIG,0.0,0.4980245,0.24901225
USP19,0.0,0.49782845,0.24891423
RP11-420A6.2,0.0,0.49775878,0.24887939
PLEKHF1,0.0,0.49744898,0.24872449
DDB2,0.0,0.49738443,0.24869221
KIAA1429,0.0,0.49737325,0.24868663
PRICKLE1,0.0,0.4973616,0.2486808
NKG7,0.0,0.4973314,0.2486657
PHKG2,0.0,0.49730024,0.24865012
ODC1,0.0,0.4972508,0.2486254
DHRS4,0.0,0.497113,0.2485565
OMG,0.0,0.49710792,0.24855396
MYZAP,0.0,0.49706617,0.24853308
BIRC5,0.0,0.49702173,0.24851087
SEC31A,0.0,0.49681783,0.24840891
SHOC2,0.0,0.49681243,0.24840622
SDCBP2,0.0,0.49674353,0.24837177
PSMC6,0.0,0.49669778,0.24834889
INSL3,0.0,0.4966758,0.2483379
DESI1,0.0,0.49655306,0.24827653
PTGS1,0.0,0.4965421,0.24827105
PGM2,0.0,0.49650833,0.24825417
CELF6-1,0.0,0.49636528,0.24818264
RP3-325F22.5,0.0,0.4960733,0.24803665
TAOK2,0.0,0.49585894,0.24792947
METTL21A,0.0,0.49576843,0.24788421
TMEM242,0.0,0.49576643,0.24788322
RP11-879F14.2,0.0,0.49576378,0.24788189
TMEM14B,0.0,0.4954502,0.2477251
FAM225A,0.0,0.4953392,0.2476696
MZB1,0.0,0.49500048,0.24750024
TEX9,0.0,0.49493167,0.24746583
VSIG10L,0.0,0.49488866,0.24744433
ZNF561,0.0,0.49461436,0.24730718
IRAK4,0.0,0.49456707,0.24728353
RHEBL1,0.0,0.4944109,0.24720545
CASC7,0.0,0.49436703,0.24718352
PRRG2,0.0,0.49433225,0.24716613
ERV3-1,0.0,0.49420533,0.24710266
MKLN1,0.0,0.49403808,0.24701904
KIAA1430,0.0,0.49397883,0.24698941
SIN3A,0.0,0.493753,0.2468765
FRY-AS1,0.0,0.4935741,0.24678706
RP11-152L20.3,0.0,0.4935065,0.24675325
TRIP12,0.0,0.4935043,0.24675214
SRSF3,0.0,0.4934757,0.24673785
CDC16,0.0,0.49344778,0.24672389
XPOT,0.0,0.493372,0.246686
OARD1,0.0,0.49335897,0.24667948
RRAGC,0.0,0.49332264,0.24666132
SRP9,0.0,0.49323446,0.24661723
KLRG1,0.0,0.49314657,0.24657328
MOXD1,0.0,0.49309963,0.24654981
SPEN,0.0,0.49298185,0.24649093
DDX56,0.0,0.4928896,0.2464448
SAAL1,0.0,0.49284104,0.24642052
IFT81,0.0,0.4928218,0.2464109
ORMDL2,0.0,0.49272498,0.24636249
TOMM40,0.0,0.49258694,0.24629347
CTD-2639E6.9,0.0,0.4924702,0.2462351
PRSS27,0.0,0.49229592,0.24614796
OSBPL7,0.0,0.49218422,0.24609211
C15orf57,0.0,0.49207628,0.24603814
SNW1,0.0,0.4920374,0.2460187
FOPNL,0.0,0.49178818,0.24589409
AC093642.3,0.0,0.49163952,0.24581976
RAB1B,0.0,0.491615,0.2458075
NR3C1,0.0,0.49160463,0.24580231
CTD-2302E22.4,0.0,0.4915736,0.2457868
MAP2,0.0,0.49144524,0.24572262
ENHO,0.0,0.49139106,0.24569553
LINC01132,0.0,0.49137974,0.24568987
RPUSD3,0.0,0.49123293,0.24561647
CACNA1F,0.0,0.49118912,0.24559456
ZNF232,0.0,0.49109825,0.24554913
CALD1,0.0,0.49103838,0.24551919
PELI1,0.0,0.49097654,0.24548827
NOC4L,0.0,0.4909547,0.24547735
MFSD10,0.0,0.49088696,0.24544348
RP11-76E12.1,0.0,0.49088338,0.24544169
DCSTAMP,0.0,0.49086645,0.24543323
RBM3,0.0,0.49080172,0.24540086
LINC00494,0.0,0.49078107,0.24539053
CCDC91,0.0,0.49066976,0.24533488
PEX26,0.0,0.49057072,0.24528536
REEP3,0.0,0.4903868,0.2451934
RP11-490M8.1,0.0,0.49033993,0.24516997
RP11-77H9.2,0.0,0.4903141,0.24515705
PDCD2L,0.0,0.49018538,0.24509269
PRPF8,0.0,0.49016812,0.24508406
TMEM87A,0.0,0.49008816,0.24504408
EMB,0.0,0.4900395,0.24501975
RP11-879F14.1,0.0,0.49002367,0.24501184
LRRC24,0.0,0.48979232,0.24489616
ACADM,0.0,0.48978123,0.24489062
IDO1,0.0,0.4897767,0.24488835
CCDC94,0.0,0.48977646,0.24488823
PLEKHA3,0.0,0.48966858,0.24483429
LINC01118,0.0,0.48956645,0.24478322
PPT2-EGFL8,0.0,0.48955572,0.24477786
GLYCTK,0.0,0.48953417,0.24476708
NEMF,0.0,0.48948455,0.24474227
SRM,0.0,0.48948026,0.24474013
RP11-302F12.10,0.0,0.48943976,0.24471988
CCDC38,0.0,0.48941994,0.24470997
LINC01013,0.0,0.48937503,0.24468751
RP11-185E8.1,0.0,0.4892932,0.2446466
ZNF132,0.0,0.48923725,0.24461862
PDGFA,0.0,0.4890729,0.24453644
CLEC2B,0.0,0.48905358,0.24452679
CEP68,0.0,0.488592,0.244296
USP33,0.0,0.4885751,0.24428755
LA16c-431H6.6,0.0,0.48854223,0.24427111
CEP85L,0.0,0.48847094,0.24423547
FSTL1,0.0,0.48839548,0.24419774
C3orf18,0.0,0.48829123,0.24414562
INPP5A,0.0,0.48824814,0.24412407
MTERFD2,0.0,0.48823482,0.24411741
RP11-885N19.6,0.0,0.48808405,0.24404202
NEDD4,0.0,0.48796672,0.24398336
MLLT11,0.0,0.4879001,0.24395005
CECR5,0.0,0.48784435,0.24392217
CYP1B1-AS1,0.0,0.48784426,0.24392213
R3HDM1,0.0,0.48780185,0.24390092
HGD,0.0,0.48757926,0.24378963
MAEA,0.0,0.4875389,0.24376945
NEIL1,0.0,0.48749614,0.24374807
MYH10,0.0,0.48743668,0.24371834
RMND5A,0.0,0.48731047,0.24365523
DIMT1,0.0,0.4873071,0.24365355
SLC5A8,0.0,0.48721653,0.24360827
HOOK2,0.0,0.4872041,0.24360205
ZNF718,0.0,0.4871297,0.24356484
EXOC4,0.0,0.48712042,0.24356021
ARL2,0.0,0.48697892,0.24348946
COLGALT2,0.0,0.48697796,0.24348898
PGM1,0.0,0.48694518,0.24347259
SYTL4,0.0,0.48684433,0.24342217
YTHDC1,0.0,0.48674017,0.24337009
IDI1,0.0,0.4867273,0.24336365
TAF12,0.0,0.48664466,0.24332233
TKTL1,0.0,0.48660493,0.24330246
SNX29P2,0.0,0.4865776,0.2432888
RP11-285J16.1,0.0,0.4865464,0.2432732
AC068580.6,0.0,0.4863763,0.24318814
NLGN2,0.0,0.48634717,0.24317358
USP20,0.0,0.4862981,0.24314906
GNPAT,0.0,0.48627332,0.24313666
KCNG2,0.0,0.48625124,0.24312562
MALT1,0.0,0.48623022,0.24311511
CARS,0.0,0.48605824,0.24302912
ACTN1-AS1,0.0,0.48597884,0.24298942
SMIM7,0.0,0.4857667,0.24288335
CTD-2541M15.1,0.0,0.4857266,0.2428633
ANKHD1,0.0,0.48568043,0.24284022
RP11-428G5.5,0.0,0.48564163,0.24282081
USP7,0.0,0.48555714,0.24277857
TOP1MT,0.0,0.4855488,0.2427744
RP5-1073O3.2,0.0,0.4854951,0.24274755
ST7L,0.0,0.4853551,0.24267755
STK38,0.0,0.4853443,0.24267215
ACAT2,0.0,0.48531833,0.24265917
RP13-314C10.5,0.0,0.48531535,0.24265768
PIGX,0.0,0.4853145,0.24265724
SCIN,0.0,0.48527923,0.24263962
SPTSSB,0.0,0.48512304,0.24256152
BEX4,0.0,0.4850694,0.2425347
ZFYVE28,0.0,0.48500392,0.24250196
DNTTIP1,0.0,0.4849684,0.2424842
ZNF628,0.0,0.48491722,0.24245861
RP11-138I1.2,0.0,0.48488632,0.24244316
TMEM141,0.0,0.4848641,0.24243204
DNAJB14,0.0,0.484748,0.242374
MRS2,0.0,0.4846759,0.24233796
RP11-110I1.14,0.0,0.4845874,0.2422937
NUDT12,0.0,0.48447052,0.24223526
MEIS1,0.0,0.48444057,0.24222028
VPS13C,0.0,0.48441637,0.24220818
ELOVL7,0.0,0.48439842,0.24219921
CD72,0.0,0.4843046,0.2421523
C1orf35,0.0,0.48420948,0.24210474
STX4,0.0,0.48420525,0.24210262
NDUFAF4,0.0,0.48418766,0.24209383
RP11-317G6.1,0.0,0.48408684,0.24204342
RP11-230C9.4,0.0,0.48398256,0.24199128
AC005614.3,0.0,0.4839403,0.24197015
SAMD14,0.0,0.48392385,0.24196193
ART4,0.0,0.48373348,0.24186674
FCRLA,0.0,0.4836716,0.2418358
RP11-217B7.2,0.0,0.48358372,0.24179186
AC113189.5,0.0,0.48358247,0.24179123
ARF4,0.0,0.48348805,0.24174403
ISCA2,0.0,0.48348656,0.24174328
GLB1,0.0,0.48342186,0.24171093
ACADVL,0.0,0.48330867,0.24165434
SMDT1,0.0,0.4832805,0.24164025
AC022201.5,0.0,0.48321018,0.24160509
WTAP,0.0,0.48319024,0.24159512
RP1-59D14.1,0.0,0.48312426,0.24156213
DYNLL1,0.0,0.48311478,0.24155739
MINA,0.0,0.48305497,0.24152748
RP11-162G10.5,0.0,0.48305106,0.24152553
PTPRN2,0.0,0.4829341,0.24146704
PRSS22,0.0,0.4829066,0.2414533
CTD-2358C21.4,0.0,0.48282757,0.24141379
RP5-887A10.1,0.0,0.48280326,0.24140163
RP11-421L21.3,0.0,0.48273367,0.24136683
NXT2,0.0,0.4827244,0.2413622
TCTA,0.0,0.48270792,0.24135396
CDT1,0.0,0.4826749,0.24133745
MCM10,0.0,0.4826384,0.2413192
MAP3K7,0.0,0.48252803,0.24126402
PTPRN,0.0,0.48250845,0.24125423
PHF3,0.0,0.48228166,0.24114083
ORC2,0.0,0.4822583,0.24112915
CRTC2,0.0,0.4822361,0.24111804
LINC00662,0.0,0.48215917,0.24107958
PDE6H,0.0,0.4820828,0.2410414
LOX,0.0,0.48204425,0.24102212
RAB6B,0.0,0.48199344,0.24099672
RP4-555D20.2,0.0,0.48189908,0.24094954
ZNF682,0.0,0.48186877,0.24093439
BEND2,0.0,0.48177513,0.24088757
GPR55,0.0,0.481733,0.2408665
MRE11A,0.0,0.48162094,0.24081047
SYNGR3,0.0,0.48152027,0.24076013
KLRB1,0.0,0.48151323,0.24075662
SNRPB,0.0,0.48100576,0.24050288
QPCTL,0.0,0.48082972,0.24041486
TTC1,0.0,0.4807011,0.24035054
CCDC22,0.0,0.48064205,0.24032103
C8orf44,0.0,0.48056254,0.24028127
CRLS1,0.0,0.48055258,0.24027629
AC073641.2,0.0,0.48052418,0.24026209
ABCC10,0.0,0.4804855,0.24024275
RP11-355N15.1,0.0,0.48046955,0.24023478
RP11-503E24.3,0.0,0.48040906,0.24020453
CLSTN3,0.0,0.48039562,0.24019781
SCAPER,0.0,0.48039213,0.24019606
NPPA-AS1,0.0,0.48038688,0.24019344
CTB-113I20.2,0.0,0.48028356,0.24014178
TINF2,0.0,0.48028088,0.24014044
SERAC1,0.0,0.48026803,0.24013402
GLB1L3,0.0,0.48024303,0.24012151
FAM212B-AS1,0.0,0.48020187,0.24010094
CTD-2506J14.1,0.0,0.48003364,0.24001682
UQCC1,0.0,0.4799867,0.23999335
RP11-344N10.5,0.0,0.47980598,0.23990299
C17orf62,0.0,0.4798003,0.23990016
RP11-1096G20.5,0.0,0.47973707,0.23986854
TRMT61A,0.0,0.47967708,0.23983854
RP11-390B4.5,0.0,0.47964674,0.23982337
YWHAE,0.0,0.4796411,0.23982055
PTGDS,0.0,0.4796013,0.23980065
NT5C3A,0.0,0.47959542,0.23979771
ZCCHC9,0.0,0.4795804,0.2397902
LEFTY1,0.0,0.47951365,0.23975682
AC140481.2,0.0,0.47940964,0.23970482
SLFN5,0.0,0.47924626,0.23962313
RP11-91A18.4,0.0,0.4791851,0.23959255
TRIT1,0.0,0.4791756,0.2395878
AC093901.1,0.0,0.4791551,0.23957755
HEXIM2,0.0,0.47905967,0.23952983
MREG,0.0,0.47892246,0.23946123
CCDC69,0.0,0.47889534,0.23944767
RARS,0.0,0.47886673,0.23943336
MED9,0.0,0.47879782,0.23939891
RP11-159H10.3,0.0,0.47875592,0.23937796
ARHGAP6,0.0,0.47859812,0.23929906
STAMBP,0.0,0.4785663,0.23928314
DOCK10,0.0,0.47848433,0.23924217
URB2,0.0,0.47844335,0.23922168
NRN1L,0.0,0.47838405,0.23919202
CD96,0.0,0.47826725,0.23913363
AQP3,0.0,0.47826228,0.23913114
CREB3L1,0.0,0.4782236,0.2391118
EIF5B,0.0,0.47821525,0.23910762
CTD-2325A15.5,0.0,0.4781756,0.2390878
RP11-345P4.10,0.0,0.4781736,0.2390868
ARPP19,0.0,0.4780012,0.2390006
LINC00618,0.0,0.47799274,0.23899637
LSM14A,0.0,0.4778886,0.2389443
RP11-164H13.1,0.0,0.47786063,0.23893031
TMEM116,0.0,0.4778065,0.23890325
ATXN7L3B,0.0,0.47770214,0.23885107
GADD45B,0.0,0.47763634,0.23881817
STX16,0.0,0.47755322,0.23877661
C15orf26,0.0,0.47752938,0.23876469
SETX,0.0,0.47751263,0.23875631
KIAA0125,0.0,0.47746727,0.23873363
ITGB3,0.0,0.47740898,0.23870449
AC009505.2,0.0,0.47736993,0.23868497
CGN,0.0,0.4773695,0.23868474
PPP1R14A,0.0,0.47726417,0.23863208
RCE1,0.0,0.47725493,0.23862746
ATF7IP2,0.0,0.47723603,0.23861802
CDC123,0.0,0.47715315,0.23857658
MGAM,0.0,0.47711736,0.23855868
CTD-2033C11.1,0.0,0.47707033,0.23853517
SH3KBP1,0.0,0.47702456,0.23851228
NEUROD2,0.0,0.47699875,0.23849937
NECAB3,0.0,0.47673783,0.23836891
PTCRA,0.0,0.4767241,0.23836204
RP11-983P16.4,0.0,0.4766763,0.23833814
ISOC1,0.0,0.47661188,0.23830594
ZNF276,0.0,0.47656322,0.23828161
PAXIP1-AS1,0.0,0.476439,0.2382195
GID8,0.0,0.47639412,0.23819706
TUBB8,0.0,0.47624582,0.23812291
RP1-102G20.5,0.0,0.476172,0.238086
AAR2,0.0,0.47614774,0.23807387
AARD,0.0,0.47614536,0.23807268
GPC2,0.0,0.47603908,0.23801954
IFFO1,0.0,0.4758671,0.23793355
KRBOX4,0.0,0.4757873,0.23789366
ATP9A,0.0,0.47574285,0.23787142
BBS2,0.0,0.47571486,0.23785743
PDE6B,0.0,0.47556064,0.23778032
CTD-2012J19.3,0.0,0.47553343,0.23776671
RP11-932O9.7,0.0,0.47552237,0.23776118
PTCHD1,0.0,0.47539347,0.23769674
RP11-87F15.2,0.0,0.47535062,0.23767531
AC012499.1,0.0,0.47531512,0.23765756
ECSIT,0.0,0.47531185,0.23765592
TRUB2,0.0,0.47530162,0.23765081
CASC4,0.0,0.47527346,0.23763673
TRAPPC12-AS1,0.0,0.47524756,0.23762378
ACTL6A,0.0,0.4752261,0.23761305
ITCH-AS1,0.0,0.4752141,0.23760705
LRBA,0.0,0.4751127,0.23755635
ADAM10,0.0,0.47509676,0.23754838
GNG3,0.0,0.4750427,0.23752135
PEAR1,0.0,0.47494152,0.23747076
YJEFN3,0.0,0.47479856,0.23739928
SYNPO,0.0,0.47477955,0.23738977
THAP2,0.0,0.47465008,0.23732504
FNBP4,0.0,0.47461408,0.23730704
PRKG2,0.0,0.4746044,0.2373022
ELP5,0.0,0.4744334,0.2372167
HERPUD2,0.0,0.47432795,0.23716398
ZNF256,0.0,0.47426224,0.23713112
PHF5A,0.0,0.4742369,0.23711845
CTC-548K16.1,0.0,0.47412637,0.23706318
RP11-502I4.3,0.0,0.47405547,0.23702773
GALT,0.0,0.4739022,0.2369511
RAB8B,0.0,0.47379908,0.23689954
TBC1D15,0.0,0.47359204,0.23679602
YES1,0.0,0.47350952,0.23675476
KB-1980E6.3,0.0,0.4734769,0.23673844
C3orf38,0.0,0.47347054,0.23673527
DNAJC2,0.0,0.473454,0.236727
MAP1A,0.0,0.47342443,0.23671222
RFC5,0.0,0.473401,0.2367005
LY6G6F,0.0,0.47313523,0.23656762
HRASLS,0.0,0.47311437,0.23655719
PMF1,0.0,0.47303724,0.23651862
RP11-382A18.2,0.0,0.47297868,0.23648934
RABEP2,0.0,0.4728722,0.2364361
P2RX5,0.0,0.4728506,0.2364253
RFNG,0.0,0.47278336,0.23639168
CCDC11,0.0,0.47254908,0.23627454
SEC14L5,0.0,0.4724486,0.2362243
RP11-175K6.1,0.0,0.4722719,0.23613594
TARSL2,0.0,0.4721919,0.23609595
PGRMC2,0.0,0.47209612,0.23604806
RP11-178G16.4,0.0,0.47206077,0.23603038
AC015849.2,0.0,0.4720526,0.2360263
FNTA,0.0,0.4720151,0.23600756
ZNF32,0.0,0.4720065,0.23600325
MCUR1,0.0,0.47199002,0.23599501
SLBP,0.0,0.47182184,0.23591092
PLXNA1,0.0,0.47181433,0.23590717
RP11-354M20.3,0.0,0.47176194,0.23588097
PF4V1,0.0,0.47174287,0.23587143
AC068620.1,0.0,0.4717245,0.23586226
VIL1,0.0,0.47157997,0.23578998
TUBB1,0.0,0.47154224,0.23577112
CCND2,0.0,0.47141698,0.23570849
CORO1B,0.0,0.4713753,0.23568764
AC093323.3,0.0,0.47129288,0.23564644
PVALB,0.0,0.47129035,0.23564517
RP11-548P2.2,0.0,0.471267,0.2356335
JMJD7,0.0,0.47125384,0.23562692
PPP6C,0.0,0.47124663,0.23562331
ZAP70,0.0,0.47106558,0.23553279
AATF,0.0,0.4710204,0.2355102
GBP4,0.0,0.47078964,0.23539482
NRN1,0.0,0.47066057,0.23533028
ZNF175,0.0,0.47062686,0.23531343
UBOX5-AS1,0.0,0.47057414,0.23528707
SYP,0.0,0.4705655,0.23528275
CLIP1,0.0,0.47042978,0.23521489
SELL,0.0,0.47039115,0.23519558
ITM2A,0.0,0.470325,0.2351625
TIMM22,0.0,0.47003135,0.23501568
AC096559.1,0.0,0.47002506,0.23501253
GZMA,0.0,0.4700231,0.23501155
MZT1,0.0,0.47000104,0.23500052
IL4I1,0.0,0.46997347,0.23498674
CTNNB1,0.0,0.46992707,0.23496354
TYW5,0.0,0.4699257,0.23496285
PBLD,0.0,0.46988988,0.23494494
PDF,0.0,0.46982598,0.23491299
SSBP1,0.0,0.46982294,0.23491147
RP4-761J14.8,0.0,0.46973696,0.23486848
AC103801.2,0.0,0.46962196,0.23481098
RP11-647K16.1,0.0,0.46955776,0.23477888
MVD,0.0,0.46955466,0.23477733
SPIB,0.0,0.46951416,0.23475708
DNAJC27,0.0,0.46950218,0.23475109
F5,0.0,0.46933517,0.23466758
CD247,0.0,0.46931088,0.23465544
CAMK2G,0.0,0.46930766,0.23465383
NUPR1,0.0,0.46927226,0.23463613
CHI3L2,0.0,0.46926785,0.23463392
RP11-242F4.2,0.0,0.46914798,0.23457399
PITPNA-AS1,0.0,0.46912882,0.23456441
ADIPOR2,0.0,0.46898338,0.23449169
UBE2C,0.0,0.46886975,0.23443487
CCDC174,0.0,0.4686527,0.23432635
RTN2,0.0,0.46853426,0.23426713
KB-1460A1.3,0.0,0.46843752,0.23421876
TSC22D1,0.0,0.46843678,0.23421839
RP11-1136J12.1,0.0,0.46841154,0.23420577
HCFC2,0.0,0.46838084,0.23419042
