Gene,XGB_Rank,AE_Rank,Combined_Score
RP11-700J17.2,0.0,0.4683657,0.23418285
ARMC7,0.0,0.4683178,0.2341589
CCNB3,0.0,0.46827686,0.23413843
ZNF836,0.0,0.46792263,0.23396131
ABCG2,0.0,0.46791637,0.23395818
KB-226F1.1,0.0,0.46790254,0.23395127
RIOK1,0.0,0.4677919,0.23389594
KPNA1,0.0,0.46772084,0.23386042
PEMT,0.0,0.4676992,0.2338496
NKAP,0.0,0.4675262,0.2337631
KLRC1,0.0,0.4672195,0.23360975
CTA-989H11.1,0.0,0.46712363,0.23356181
ZFAND4,0.0,0.46708035,0.23354018
NUDCD1,0.0,0.46702567,0.23351283
PNPLA8,0.0,0.4669481,0.23347405
ARL2BP,0.0,0.4666387,0.23331936
MRP63,0.0,0.46650586,0.23325293
TRIM23,0.0,0.46650365,0.23325182
RP5-1073O3.7,0.0,0.46645343,0.23322672
RP11-1000B6.3,0.0,0.46639934,0.23319967
TMEM234,0.0,0.46632692,0.23316346
MICALCL,0.0,0.4662981,0.23314905
POLR2K,0.0,0.46604636,0.23302318
CABP5,0.0,0.465803,0.2329015
SPIN1,0.0,0.46572885,0.23286442
SLC20A2,0.0,0.46566078,0.23283039
TCL1A,0.0,0.46559837,0.23279919
PPIE,0.0,0.46525896,0.23262948
IL27RA,0.0,0.46524385,0.23262192
PHF12,0.0,0.46518356,0.23259178
TSSC1,0.0,0.4650876,0.2325438
RP11-527L4.5,0.0,0.46503216,0.23251608
FYB,0.0,0.4649718,0.2324859
CMTM7,0.0,0.46482894,0.23241447
CHD7,0.0,0.4648242,0.2324121
RP11-557C18.4,0.0,0.46474603,0.23237301
PITHD1,0.00041616682,0.46429512,0.23235564
CTB-31O20.9,0.0,0.46467093,0.23233546
DENND1C,0.0,0.46465683,0.23232841
DEDD,0.0,0.464492,0.232246
DIDO1,0.0,0.4644048,0.2322024
SLC24A3,0.0,0.4643861,0.23219305
AC010642.1,0.0,0.46428618,0.23214309
RGS6,0.0,0.46411136,0.23205568
TM7SF3,0.0,0.46397704,0.23198852
DISP1,0.0,0.463931,0.2319655
ELL,0.0,0.46384367,0.23192184
PCDH9-AS1,0.0,0.4637818,0.2318909
FUS,0.0,0.46375751,0.23187876
ILF3-AS1,0.0,0.46374846,0.23187423
CTC-498J12.3,0.0,0.46368217,0.23184109
NOL11,0.0,0.46366906,0.23183453
CBX5,0.0,0.4636593,0.23182964
CLNS1A,0.0,0.4636535,0.23182675
RFC2,0.0,0.46362647,0.23181324
RP11-216P16.2,0.0,0.4635821,0.23179105
ATG4C,0.0,0.46353072,0.23176536
SNHG12,0.0,0.46352798,0.23176399
ARRDC4,0.0,0.46350488,0.23175244
RP1-111C20.3,0.0,0.46342438,0.23171219
RBFOX3,0.0,0.46337673,0.23168837
SLC48A1,0.0,0.46333423,0.23166712
RBM39,0.0,0.46328527,0.23164263
RP11-830F9.5,0.0,0.4632402,0.2316201
DHX8,0.0,0.46314046,0.23157023
CST7,0.0,0.462969,0.2314845
FAM83C-AS1,0.0,0.4628823,0.23144116
SEPHS2,0.0,0.46281493,0.23140746
SNRNP35,0.0,0.46234387,0.23117194
PLA2G12A,0.0,0.46227962,0.23113981
MUM1,0.0,0.46216783,0.23108391
ZMAT3,0.0,0.4620761,0.23103805
RP11-197N18.7,0.0,0.46205541,0.23102771
ZC3H15,0.0,0.46193597,0.23096798
R3HDM2,0.0,0.46176293,0.23088147
TADA2A,0.0,0.4617621,0.23088105
NFATC1,0.0,0.4617408,0.2308704
PWP1,0.0,0.4616326,0.2308163
LRRIQ3,0.0,0.46156478,0.23078239
NSMAF,0.0,0.46146196,0.23073098
CD82,0.0,0.46131533,0.23065767
SLC35A2,0.0,0.46130237,0.23065118
MYCBP2,0.0,0.4613008,0.2306504
TMEM165,0.0,0.46129394,0.23064697
FBXL14,0.0,0.4612332,0.2306166
MPC2,0.0,0.46122286,0.23061143
PRPS2,0.0,0.46118364,0.23059182
CDK16,0.0,0.46117336,0.23058668
DNAJA3,0.0,0.46101302,0.23050651
RP11-308N19.1,0.0,0.460886,0.230443
LBR,0.0,0.46087876,0.23043938
KCNA5,0.0,0.46084815,0.23042408
PCSK7,0.0,0.46063596,0.23031798
C19orf52,0.0,0.4606235,0.23031175
NUP54,0.0,0.46055236,0.23027618
ELP6,0.0,0.46052164,0.23026082
FHL1,0.0,0.46043974,0.23021987
ZBTB41,0.0,0.46030208,0.23015104
FN3KRP,0.0,0.46024904,0.23012452
CWC15,0.0,0.4601229,0.23006146
DCAF5,0.0,0.45983508,0.22991754
GNLY,0.0,0.45976615,0.22988307
MYOM2,0.0,0.45973688,0.22986844
AP003419.16,0.0,0.45957065,0.22978532
TGFB1I1,0.0,0.4595023,0.22975115
ANTXR2,0.0,0.4594819,0.22974095
NAA20,0.0,0.45940748,0.22970374
ACTA2-AS1,0.0,0.4593829,0.22969145
RP11-544A12.4,0.0,0.45934218,0.22967109
SOX13,0.0,0.4593272,0.2296636
NDUFA10,0.0,0.45925122,0.22962561
GINM1,0.0,0.45924067,0.22962034
SERPINE1,0.0,0.45893735,0.22946867
UBAC2,0.0,0.4589037,0.22945185
SCAI,0.0,0.45858583,0.22929291
TTN-AS1,0.0,0.4585648,0.2292824
CHST8,0.0,0.4584826,0.2292413
HBA2,0.0,0.45846242,0.22923121
ZNF333,0.0,0.45826223,0.22913112
NUPL2,0.0,0.45822018,0.22911009
KCNJ14,0.0,0.45777655,0.22888827
AEBP1,0.0,0.4577477,0.22887385
KCNH3,0.0,0.45759246,0.22879623
STK17A,0.0,0.45757347,0.22878674
DEXI,0.0,0.45754978,0.22877489
NR2C2AP,0.0,0.45708448,0.22854224
RBM26-AS1,0.0,0.45706648,0.22853324
TDG,0.0,0.45700276,0.22850138
HSPB11,0.0,0.4568331,0.22841655
FCGBP,0.0,0.45656937,0.22828469
AP4B1-AS1,0.0,0.45615375,0.22807688
PKD2L2,0.0,0.45615128,0.22807564
EML6,0.0,0.4558707,0.22793534
TASP1,0.0,0.4557581,0.22787905
DDI2,0.0,0.455413,0.2277065
KDM4A-AS1,0.0,0.45539334,0.22769667
NIT1,0.0,0.4552553,0.22762765
CTD-2015H6.3,0.0,0.4551682,0.2275841
RIOK2,0.0,0.45495722,0.22747861
MTRF1,0.0,0.45490572,0.22745286
TTPAL,0.0,0.45489973,0.22744986
POLDIP2,0.0,0.45483732,0.22741866
CD2,0.0,0.4547855,0.22739275
TMEM55A,0.0,0.45474878,0.22737439
RP11-88H9.2,0.0,0.45473367,0.22736683
NMNAT3,0.0,0.45455793,0.22727896
SLC25A12,0.0,0.4545429,0.22727145
RNF113A,0.0,0.45444828,0.22722414
RP11-430B1.2,0.0,0.45432353,0.22716177
RABL2B,0.0,0.45423788,0.22711894
ENTPD3-AS1,0.0,0.45422897,0.22711448
PLEKHA1,0.0,0.45415533,0.22707766
GIMAP5,0.0,0.45409748,0.22704874
SCGB3A1,0.0,0.4539545,0.22697724
RP11-252A24.3,0.0,0.45377094,0.22688547
PRUNE,0.0,0.45370945,0.22685473
MRM1,0.0,0.45355284,0.22677642
NFU1,0.0,0.4535446,0.2267723
ZNF560,0.0,0.4533057,0.22665285
ITGA2B,0.0,0.45325872,0.22662936
AC017002.2,0.0,0.45325798,0.22662899
RP11-706O15.1,0.0,0.4531284,0.2265642
HLA-DOB,0.0,0.4529049,0.22645245
C12orf45,0.0,0.4527858,0.2263929
RIC3,0.0,0.45276305,0.22638153
MTIF2,0.0,0.45251602,0.22625801
MRPL43,0.0,0.4524538,0.2262269
CTC-454I21.3,0.0,0.4524416,0.2262208
PDIK1L,0.0,0.4524368,0.2262184
ARHGEF7,0.0,0.45242208,0.22621104
DHX9,0.0,0.45221007,0.22610503
LCN2,0.0,0.45192543,0.22596271
SUCLG2,0.0,0.45178673,0.22589336
FAM173A,0.0,0.45173216,0.22586608
ADAM28,0.0,0.45168674,0.22584337
FAM107B,0.0,0.4510255,0.22551274
ERI3,0.0,0.45101383,0.22550692
ZNF493,0.0,0.450618,0.225309
PRAF2,0.0,0.45038733,0.22519366
MMD,0.0,0.45028263,0.22514132
LITAF,0.0,0.45025393,0.22512697
METTL3,0.0,0.4502211,0.22511055
STT3A,0.0,0.449923,0.2249615
SPATA7,0.0,0.44973356,0.22486678
RBM7,0.0,0.44973147,0.22486573
MED7,0.0,0.44972625,0.22486313
RP5-827C21.4,0.0,0.44956294,0.22478147
TACR2,0.0,0.44936702,0.22468351
PURA,0.0,0.44931707,0.22465853
CGRRF1,0.0,0.44924942,0.22462471
GOLGA1,0.0,0.4491604,0.2245802
PPIG,0.0,0.44915673,0.22457837
RPUSD2,0.0,0.44904086,0.22452043
RP11-349A22.5,0.0,0.44896492,0.22448246
PXMP4,0.0,0.44855973,0.22427987
MOB2,0.0,0.44848078,0.22424039
TUBG2,0.0,0.4484656,0.2242328
P2RY10,0.0,0.44835037,0.22417518
CCNG1,0.0,0.44833276,0.22416638
COMMD10,0.0,0.44826916,0.22413458
TCL1B,0.0,0.44818825,0.22409412
RRS1,0.0,0.44813368,0.22406684
GZMK,0.0,0.44802785,0.22401392
CITED4,0.0,0.44781116,0.22390558
RGS14,0.0,0.44776136,0.22388068
SNTA1,0.0,0.44774035,0.22387017
ATP5A1,0.0,0.44768393,0.22384197
MAL,0.0,0.44764003,0.22382002
THOC7,0.0,0.4471327,0.22356635
PPIL4,0.0,0.44708318,0.22354159
ATXN3,0.0,0.44695646,0.22347823
HDAC1,0.0,0.44687012,0.22343506
RP11-384C4.7,0.0,0.44686428,0.22343214
UBE3A,0.0,0.4468152,0.2234076
TMEM138,0.0,0.44677544,0.22338772
ANKRD27,0.0,0.4467674,0.2233837
CEP164,0.0,0.44624114,0.22312057
ACBD3,0.0,0.4460887,0.22304435
SURF6,0.0,0.44601506,0.22300753
PCNX,0.0,0.44600743,0.22300372
RAB6C,0.0,0.445644,0.222822
PALLD,0.0,0.44556895,0.22278447
BACE2,0.0,0.44537297,0.22268648
RNASEH2B,0.0,0.44528604,0.22264302
MRPL42,0.0,0.4452303,0.22261515
CEP120,0.0,0.44505394,0.22252697
FCRL6,0.0,0.44504398,0.22252199
AC092295.7,0.0,0.44483542,0.22241771
HPRT1,0.0,0.44472313,0.22236156
WDR52,0.0,0.44471908,0.22235954
KIAA0040,0.0,0.444532,0.222266
FXN,0.0,0.44432542,0.22216271
ITGB7,0.0,0.44423094,0.22211547
SEMA3D,0.0,0.44402048,0.22201024
CD2AP,0.0,0.44367644,0.22183822
PDXDC1,0.0,0.4434902,0.2217451
C1orf186,0.0,0.4432984,0.2216492
RP11-379F4.4,0.0,0.4429426,0.2214713
DUS3L,0.0,0.44291803,0.22145902
PRPF31,0.0,0.44278678,0.22139339
RP11-661P17.1,0.0,0.4427866,0.2213933
SEPT11,0.0,0.44274157,0.22137079
MLLT6,0.0,0.44263488,0.22131744
BLNK,0.0,0.442604,0.221302
DERL1,0.0,0.44255155,0.22127578
RP13-270P17.1,0.0,0.44212154,0.22106077
NARS,0.0,0.4419743,0.22098716
ZBTB10,0.0,0.4414038,0.2207019
IL6,0.0,0.44135082,0.22067541
ZNF841,0.0,0.44123852,0.22061926
SPATA13-AS1,0.0,0.4410308,0.2205154
LUC7L3,0.0,0.44086123,0.22043061
BLM,0.0,0.44085258,0.22042629
ASB15,0.0,0.44083446,0.22041723
ING5,0.0,0.4408288,0.2204144
ITSN2,0.0,0.44081798,0.22040899
RP11-147L13.8,0.0,0.4408068,0.2204034
ELOVL4,0.0,0.44074348,0.22037174
PGM2L1,0.0,0.4406598,0.2203299
SLC4A7,0.0,0.44049022,0.22024511
AC145110.1,0.0,0.44044596,0.22022298
VPS13A,0.0,0.44034922,0.22017461
RP11-324I22.4,0.0,0.44014993,0.22007497
GPKOW,0.0,0.44008628,0.22004314
DRAXIN,0.0,0.44006208,0.22003104
SIRT1,0.0,0.4399395,0.21996975
RP11-294J22.6,0.0,0.4392582,0.2196291
UBA5,0.0,0.43877545,0.21938772
TNFRSF25,0.0,0.43869638,0.21934819
C2orf76,0.0,0.4386677,0.21933386
ACVR2A,0.0,0.43865868,0.21932934
BTN3A1,0.0,0.4386219,0.21931095
ZNF653,0.0,0.43860438,0.21930219
SPSB2,0.0,0.43846697,0.21923348
FAM210B,0.0,0.43844837,0.21922418
PACS1,0.0,0.4379997,0.21899985
RMDN3,0.0,0.43791586,0.21895793
USP5,0.0,0.4375761,0.21878804
IGJ,0.0,0.43722504,0.21861252
ATP6V0E2,0.0,0.4369389,0.21846946
RPL7L1,0.0,0.43669245,0.21834622
FH,0.0,0.43661857,0.21830928
RP11-271M24.2,0.0,0.43654457,0.21827228
MARCH6,0.0,0.43647325,0.21823663
B4GALT4,0.0,0.43627614,0.21813807
RNF26,0.0,0.4360483,0.21802415
CNEP1R1,0.0,0.43595034,0.21797517
ANKRD54,0.0,0.43571725,0.21785863
ZNF350,0.0,0.43568888,0.21784444
RP11-950C14.3,0.0,0.43549174,0.21774587
TMX3,0.0,0.43547696,0.21773848
ASXL2,0.0,0.43534926,0.21767463
MCM3,0.0,0.43508974,0.21754487
RP11-545I5.3,0.0,0.4347073,0.21735366
BBX,0.0,0.43457663,0.21728832
EFCAB14,0.0,0.43381298,0.21690649
ICOS,0.0,0.43375614,0.21687807
THBS1,0.0,0.43372482,0.21686241
C16orf80,0.0,0.43352187,0.21676093
OAT,0.0,0.43324888,0.21662444
RCN2,0.0,0.43314144,0.21657072
CDK19,0.0,0.43245357,0.21622679
LDLRAP1,0.0010373766,0.43128577,0.21616158
AC002331.1,0.0,0.43222925,0.21611463
MAPK1IP1L,0.0,0.43198285,0.21599142
TMEM87B,0.0,0.43195084,0.21597542
TCF12,0.0,0.43187094,0.21593547
SMARCD1,0.0,0.43164307,0.21582153
PTGDR,0.0,0.4315912,0.2157956
RNF139,0.0,0.43092474,0.21546237
ARMCX5,0.0,0.43061045,0.21530522
CRTC1,0.0,0.43050706,0.21525353
TCEAL4,0.0,0.4300303,0.21501514
ZNF559,0.0,0.4298229,0.21491145
PIK3R1,0.0,0.42982015,0.21491008
PPA2,0.0,0.42973343,0.21486671
RP11-727F15.9,0.0,0.4294944,0.2147472
WHAMM,0.0,0.42942142,0.21471071
RAD51B,0.0,0.42879373,0.21439686
PASK,0.0,0.42876884,0.21438442
RP11-247L20.4,0.0,0.42813706,0.21406853
CD274,0.0,0.42793286,0.21396643
RP11-535M15.1,0.0,0.42762226,0.21381113
LINC00174,0.0,0.42738488,0.21369244
LINC00886,0.0,0.42710695,0.21355347
URGCP,0.0,0.42708182,0.21354091
ERCC6L2,0.0,0.4270275,0.21351375
RP11-589C21.6,0.0,0.42697445,0.21348722
C16orf52,0.0,0.42692596,0.21346298
ARVCF,0.0,0.42685413,0.21342707
MOCS2,0.0,0.42659953,0.21329977
GLS2,0.0,0.4262894,0.2131447
RP1-266L20.2,0.0,0.42474982,0.21237491
RP11-798G7.6,0.0,0.42467263,0.21233632
UBIAD1,0.0,0.42420885,0.21210442
SMYD4,0.0,0.42391598,0.21195799
TRABD2A,0.0,0.42341563,0.21170782
YEATS2-AS1,0.0,0.42270294,0.21135147
BZRAP1-AS1,0.0,0.42266458,0.21133229
TAF1D,0.0,0.42225873,0.21112937
RAB12,0.0,0.422144,0.211072
CISH,0.0,0.42204186,0.21102093
FBXO33,0.0,0.42201933,0.21100967
CCDC66,0.0,0.42110488,0.21055244
RP13-270P17.3,0.0,0.42072892,0.21036446
IL23A,0.0,0.42072502,0.21036251
RP11-400F19.6,0.0,0.4207015,0.21035075
HBA1,0.0,0.420463,0.2102315
RP11-142C4.6,0.0,0.42026883,0.21013442
YTHDF2,0.00072485144,0.41930664,0.21001574
RP1-28O10.1,0.0,0.41980875,0.20990437
RNF168,0.0,0.41972497,0.20986249
RCL1,0.0,0.41954422,0.20977211
C9orf37,0.0,0.41939032,0.20969516
BOLA1,0.0,0.419226,0.209613
ZNF528,0.0,0.4191847,0.20959236
GCKR,0.0,0.4187717,0.20938586
RBBP6,0.0,0.41814977,0.20907488
ZNF587B,0.0,0.4177625,0.20888124
REXO2,0.0,0.417488,0.208744
PLCL1,0.0,0.41738853,0.20869426
MRPS33,0.0,0.41736218,0.20868109
TOP2B,0.0,0.41727585,0.20863792
PMEPA1,0.0,0.41707563,0.20853782
FAM98A,0.0,0.41704774,0.20852387
C14orf1,0.0,0.41651413,0.20825706
NNT-AS1,0.0,0.4161509,0.20807545
LINC00959,0.0,0.41612002,0.20806001
SUV420H2,0.0,0.4158956,0.2079478
LINC00610,0.0,0.41539344,0.20769672
USP30,0.0,0.41533417,0.20766708
LTBP1,0.0,0.41493842,0.20746921
ST3GAL3,0.0,0.41453063,0.20726532
C11orf85,0.0,0.41431034,0.20715517
RP11-138A9.2,0.0,0.41422012,0.20711006
CMTM5,0.0,0.41407356,0.20703678
RP11-141B14.1,0.0,0.41380987,0.20690493
MTERFD1,0.0,0.41356948,0.20678474
CYB5B,0.0,0.41338423,0.20669211
HIST1H1B,0.0,0.4127895,0.20639475
RP11-53B2.3,0.0,0.41278923,0.20639461
NSA2,0.0,0.41261175,0.20630588
CHD2,0.0,0.41250524,0.20625262
C16orf58,0.0,0.41228777,0.20614389
CTB-152G17.6,0.0,0.41220942,0.20610471
RP11-367G6.3,0.0,0.41204748,0.20602374
ZNF799,0.0,0.41201717,0.20600858
API5,0.0,0.41160718,0.20580359
POLR3E,0.0,0.4115684,0.2057842
RP11-755B10.3,0.0,0.41150174,0.20575087
DPY19L2,0.0,0.41137195,0.20568597
CTD-2012K14.7,0.0,0.41109854,0.20554927
TNFRSF4,0.0,0.41096663,0.20548332
ACD,0.0,0.41085112,0.20542556
TNFRSF17,0.0,0.41070428,0.20535214
PJA1,0.0,0.41053537,0.20526768
HIST1H2AH,0.0,0.41012877,0.20506439
PTPN7,0.0,0.40999085,0.20499542
MPHOSPH10,0.0,0.40980166,0.20490083
RP4-773N10.4,0.0,0.40967888,0.20483944
CLECL1,0.0,0.40910625,0.20455313
ABCB1,0.0,0.40899867,0.20449933
SAFB2,0.0,0.4084706,0.2042353
TBXA2R,0.0,0.4084449,0.20422246
GYS1,0.0,0.40811518,0.20405759
U2SURP,0.0,0.40726027,0.20363013
ARHGAP11A,0.0,0.4069399,0.20346995
PPP1R8,0.0,0.40690058,0.20345029
RP11-378J18.3,0.0,0.40654287,0.20327143
ARHGEF4,0.0,0.40627828,0.20313914
CCDC163P,0.0,0.40627074,0.20313537
ZCCHC11,0.0,0.4059548,0.2029774
SF3B1,0.0,0.40570697,0.20285349
MAGEH1,0.0,0.40561274,0.20280637
LIPC,0.0,0.40469202,0.20234601
CYP46A1,0.0,0.4046332,0.2023166
BOLA3,0.0,0.40279505,0.20139752
NBR1,0.0,0.40250325,0.20125163
CAPN12,0.0,0.4024557,0.20122784
RP11-219B17.1,0.0,0.40232742,0.20116371
SSBP3,0.0,0.4023134,0.2011567
PAICS,0.0,0.40226743,0.20113371
RFC1,0.0,0.4021091,0.20105454
NOG,0.0,0.40120634,0.20060317
CTD-2227I18.1,0.0,0.40032947,0.20016474
ZNF212,0.0,0.4001719,0.20008595
RFX4,0.0,0.3998809,0.19994044
U73166.2,0.0,0.39953956,0.19976978
NARG2,0.0,0.3994765,0.19973825
EDC3,0.0,0.39896226,0.19948113
ARIH2OS,0.0,0.39894176,0.19947088
RP11-510J16.5,0.0,0.39885712,0.19942856
RP11-554A11.8,0.0,0.3987784,0.1993892
MDS2,0.0,0.39822993,0.19911496
MPP6,0.0,0.3981323,0.19906615
RP11-196G11.2,0.0,0.39806473,0.19903237
ACVR2B,0.0,0.39742965,0.19871482
AP001462.6,0.0,0.39687896,0.19843948
GPATCH4,0.0,0.3960452,0.1980226
CAMK2N1,0.0,0.39503354,0.19751677
ARHGDIG,0.0,0.3943953,0.19719765
SMC2,0.0,0.3942717,0.19713585
ALOX12,0.0,0.39290196,0.19645098
CTNNAL1,0.0,0.3916805,0.19584025
AP3M2,0.0,0.39031556,0.19515778
RPS6KL1,0.0,0.3894591,0.19472955
LRRC8C,0.0,0.3893985,0.19469924
FBXO21,0.0,0.38799018,0.19399509
SLC39A14,0.0,0.3879882,0.1939941
GDF11,0.0,0.38693455,0.19346727
AC002310.7,0.0,0.38539708,0.19269854
RP11-493L12.4,0.0,0.38521907,0.19260953
AL161784.1,0.0,0.38482472,0.19241236
RP11-559M23.1,0.0,0.3847471,0.19237354
POMT1,0.0,0.38472122,0.19236061
RP11-5C23.1,0.0,0.3843886,0.1921943
RBM48,0.0,0.38388857,0.19194429
CRIP3,0.0,0.3832458,0.1916229
DENND5B,0.0,0.38301298,0.19150649
GRAP,0.0,0.38268209,0.19134104
RP11-304L19.2,0.0,0.3826744,0.1913372
CLYBL,0.0,0.3824765,0.19123825
GPR171,0.0,0.38214427,0.19107214
RGPD8,0.0,0.38132328,0.19066164
RP11-314N13.3,0.0,0.38121694,0.19060847
RP11-247A12.2,0.0,0.38115472,0.19057736
RP11-70P17.1,0.0,0.3805856,0.1902928
ADAL,0.0,0.3804531,0.19022655
AKTIP,0.0,0.3791437,0.18957184
INVS,0.0,0.37797058,0.18898529
ZNF195,0.0,0.3770131,0.18850654
RP11-408A13.4,0.0,0.37682736,0.18841368
AC005224.2,0.0,0.37668982,0.18834491
JAKMIP1,0.0,0.3761804,0.1880902
KRTAP5-AS1,0.0,0.37568,0.18784
RP11-432I5.1,0.0,0.3755547,0.18777736
LZTS2,0.0,0.37491193,0.18745597
VTI1A,0.0,0.37445593,0.18722796
GIPC2,0.0,0.3740094,0.1870047
RP5-1028K7.2,0.0,0.373025,0.1865125
SERPINE2,0.0,0.37294963,0.18647482
ATAD3C,0.0,0.37266153,0.18633077
POLD2,0.0,0.3723223,0.18616115
DMTN,0.0,0.3711643,0.18558215
TMEM177,0.0,0.36839828,0.18419914
TSPAN15,0.0,0.3647799,0.18238994
LIN52,0.0,0.3638909,0.18194544
TIGIT,0.0,0.36057815,0.18028907
ANKAR,0.0,0.3604308,0.1802154
RFPL2,0.0,0.3597651,0.17988256
PDCD1,0.0,0.3550221,0.17751105
