,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2021_Human,Ferroptosis,3/41,1.782245108429782e-05,0.0006416082390347215,0,0,71.54425837320574,782.3401568918739,FTH1;SAT1;FTL
1,KEGG_2021_Human,Necroptosis,3/159,0.000997218835369675,0.0179499390366541,0,0,17.3243006993007,119.72027846776956,PYCARD;FTH1;FTL
2,KEGG_2021_Human,Mineral absorption,2/60,0.0025397444622594,0.0304769335471132,0,0,29.86056971514243,178.43756184160333,FTH1;FTL
3,KEGG_2021_Human,Antigen processing and presentation,2/78,0.0042501160167748,0.0366669591081851,0,0,22.767734553775743,124.33024972338757,IFI30;CTSS
4,KEGG_2021_Human,Salivary secretion,2/93,0.005985699144896,0.0366669591081851,0,0,19.00047778308648,97.25170595790462,CST3;LYZ
5,KEGG_2021_Human,IL-17 signaling pathway,2/94,0.0061111598513641,0.0366669591081851,0,0,18.793005671077506,95.79995291250644,S100A9;S100A8
6,KEGG_2021_Human,C-type lectin receptor signaling pathway,2/104,0.0074314203155166,0.0382187330512282,0,0,16.942028985507246,83.05047461025787,PYCARD;FCER1G
7,KEGG_2021_Human,Lysosome,2/128,0.0110732557767541,0.0462961256655532,0,0,13.698412698412698,61.68699983114149,NPC2;CTSS
8,KEGG_2021_Human,Natural killer cell mediated cytotoxicity,2/131,0.0115740314163883,0.0462961256655532,0,0,13.377822716548703,59.651595927977866,FCER1G;TYROBP
9,KEGG_2021_Human,Tuberculosis,2/180,0.0210972169063332,0.0759499808627997,0,0,9.671226184660478,37.31753017857985,FCER1G;CTSS
10,KEGG_2021_Human,Asthma,1/31,0.0380599505912853,0.1245598382987519,0,0,27.70138888888889,90.5445579257637,FCER1G
11,KEGG_2021_Human,Arginine and proline metabolism,1/50,0.0606955298241754,0.1607028600621992,0,0,16.943877551020407,47.47480020477031,SAT1
12,KEGG_2021_Human,Cholesterol metabolism,1/50,0.0606955298241754,0.1607028600621992,0,0,16.943877551020407,47.47480020477031,NPC2
13,KEGG_2021_Human,Legionellosis,1/57,0.0689053446517472,0.1607028600621992,0,0,14.820684523809524,39.64565023244249,PYCARD
14,KEGG_2021_Human,Glutathione metabolism,1/57,0.0689053446517472,0.1607028600621992,0,0,14.820684523809524,39.64565023244249,GPX1
15,KEGG_2021_Human,Arachidonic acid metabolism,1/61,0.0735656929646674,0.1607028600621992,0,0,13.82986111111111,36.090080417128966,GPX1
16,KEGG_2021_Human,Cytosolic DNA-sensing pathway,1/63,0.0758874616960385,0.1607028600621992,0,0,13.38239247311828,34.506549888818924,PYCARD
17,KEGG_2021_Human,Fc epsilon RI signaling pathway,1/68,0.0816674711385058,0.1633349422770116,0,0,12.380597014925373,31.014627471998192,FCER1G
18,KEGG_2021_Human,Thyroid hormone synthesis,1/75,0.0897012092618635,0.1635180548980011,0,0,11.20551801801802,27.01954095985768,GPX1
19,KEGG_2021_Human,Pertussis,1/76,0.0908433638322228,0.1635180548980011,0,0,11.055555555555555,26.518060438580463,PYCARD
20,KEGG_2021_Human,Sphingolipid signaling pathway,1/119,0.1386752998975814,0.2305620978919399,0,0,7.0116525423728815,13.852361349501969,FCER1G
21,KEGG_2021_Human,Platelet activation,1/124,0.1440777329710281,0.2305620978919399,0,0,6.724932249322493,13.02889929294851,FCER1G
22,KEGG_2021_Human,Osteoclast differentiation,1/127,0.1473035625420727,0.2305620978919399,0,0,6.563822751322752,12.571425654229188,TYROBP
23,KEGG_2021_Human,Yersinia infection,1/137,0.1579722495308103,0.231647135936055,0,0,6.078125,11.216182250545016,PYCARD
24,KEGG_2021_Human,Apoptosis,1/142,0.1632584222447486,0.231647135936055,0,0,5.861111111111111,10.622800398497253,CTSS
25,KEGG_2021_Human,Phospholipase D signaling pathway,1/148,0.1695597817875471,0.231647135936055,0,0,5.620181405895692,9.973291336989591,FCER1G
26,KEGG_2021_Human,Phagosome,1/152,0.1737353519520413,0.231647135936055,0,0,5.470198675496689,9.574062631860778,CTSS
27,KEGG_2021_Human,Influenza A,1/172,0.1943126687057049,0.249830574050192,0,0,4.825536062378168,7.905611662086706,PYCARD
28,KEGG_2021_Human,NOD-like receptor signaling pathway,1/181,0.2034111170125662,0.2525103521535305,0,0,4.582175925925926,7.29723494446393,PYCARD
29,KEGG_2021_Human,Pathogenic Escherichia coli infection,1/197,0.2193431354092711,0.2632117624911254,0,0,4.204719387755102,6.379055245294434,PYCARD
30,KEGG_2021_Human,Lipid and atherosclerosis,1/215,0.2369009994904709,0.2751108381179662,0,0,3.8475467289719623,5.540901865454593,PYCARD
31,KEGG_2021_Human,Shigellosis,1/246,0.2662545225134303,0.2934948501604065,0,0,3.3554421768707483,4.440265276731223,PYCARD
32,KEGG_2021_Human,Salmonella infection,1/249,0.2690369459803727,0.2934948501604065,0,0,3.31434811827957,4.351429397084273,PYCARD
33,KEGG_2021_Human,Huntington disease,1/306,0.3200178996557216,0.3388424819884111,0,0,2.6871584699453552,3.061690179183596,GPX1
34,KEGG_2021_Human,Amyotrophic lateral sclerosis,1/364,0.3683809474250587,0.3789061173514889,0,0,2.251147842056933,2.2480810876513058,GPX1
35,KEGG_2021_Human,Pathways of neurodegeneration,1/475,0.4518895760040144,0.4518895760040144,0,0,1.7142229254571026,1.3616371483772616,GPX1
36,GO_Biological_Process_2023,Positive Regulation Of Response To External Stimulus (GO:0032103),6/155,3.0826457769532706e-08,1.3193723925359998e-05,0,0,42.01907453196751,726.7153768630858,PYCARD;LGALS2;LGALS1;AIF1;S100A9;S100A8
37,GO_Biological_Process_2023,Positive Regulation Of Inflammatory Response (GO:0050729),5/104,1.68757007683043e-07,3.61139996441712e-05,0,0,50.19191919191919,782.7332416142872,PYCARD;LGALS2;LGALS1;S100A9;S100A8
38,GO_Biological_Process_2023,Positive Regulation Of Defense Response (GO:0031349),5/124,4.0632226170795786e-07,5.796864267033532e-05,0,0,41.71428571428572,613.8724027558424,PYCARD;LGALS2;LGALS1;S100A9;S100A8
39,GO_Biological_Process_2023,Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235),4/62,1.0083466809909983e-06,9.92612273271858e-05,0,0,65.4088669950739,903.1132114312971,PYCARD;S100A9;CTSS;S100A8
40,GO_Biological_Process_2023,Myeloid Cell Activation Involved In Immune Response (GO:0002275),3/17,1.15959377718675e-06,9.92612273271858e-05,0,0,194.42532467532467,2657.296616237484,PYCARD;FCER1G;TYROBP
41,GO_Biological_Process_2023,Neutrophil Chemotaxis (GO:0030593),4/70,1.6462555403471631e-06,0.00011743289521143095,0,0,57.457431457431454,765.1610294727685,LGALS3;FCER1G;S100A9;S100A8
42,GO_Biological_Process_2023,Granulocyte Chemotaxis (GO:0071621),4/73,1.949321625104456e-06,0.00011918709364924389,0,0,54.95100069013112,722.4973578226677,LGALS3;FCER1G;S100A9;S100A8
43,GO_Biological_Process_2023,Neutrophil Migration (GO:1990266),4/77,2.4155132216897017e-06,0.00012922995736039904,0,0,51.92954990215264,671.6359632230644,LGALS3;FCER1G;S100A9;S100A8
44,GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class II (GO:0019886),3/26,4.401005005035332e-06,0.00020245137618620453,0,0,118.29249011857708,1458.98143951393,FCER1G;IFI30;CTSS
45,GO_Biological_Process_2023,Defense Response To Bacterium (GO:0042742),5/204,4.7301723407991714e-06,0.00020245137618620453,0,0,24.84422110552764,304.62863247558715,PYCARD;FCER1G;LYZ;S100A9;S100A8
46,GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class II (GO:0002495),3/28,5.536136946298406e-06,0.0002154060557287016,0,0,108.8181818181818,1317.1585165679032,FCER1G;IFI30;CTSS
47,GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen (GO:0002478),3/31,7.577380692619541e-06,0.00027025991137009697,0,0,97.14448051948052,1145.3667432674606,FCER1G;IFI30;CTSS
48,GO_Biological_Process_2023,Regulation Of Inflammatory Response (GO:0050727),5/240,1.042159326103402e-05,0.00034311091659404306,0,0,21.0,240.90424321315285,PYCARD;LGALS2;LGALS1;S100A9;S100A8
49,GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class I (GO:0042590),2/6,2.2430970983737597e-05,0.0006400303720693127,0,0,434.1521739130435,4647.628509727224,FCER1G;IFI30
50,GO_Biological_Process_2023,Intracellular Sequestering Of Iron Ion (GO:0006880),2/6,2.2430970983737597e-05,0.0006400303720693127,0,0,434.1521739130435,4647.628509727224,FTH1;FTL
51,GO_Biological_Process_2023,Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001242),3/48,2.875081200048924e-05,0.000746132203741789,0,0,60.39393939393939,631.5300358610783,PYCARD;S100A9;S100A8
52,GO_Biological_Process_2023,Positive Regulation Of Leukocyte Differentiation (GO:1902107),2/7,3.1379391746150004e-05,0.000746132203741789,0,0,347.30434782608694,3601.323532363004,LGALS3;LGALS1
53,GO_Biological_Process_2023,Leukocyte Aggregation (GO:0070486),2/7,3.1379391746150004e-05,0.000746132203741789,0,0,347.30434782608694,3601.323532363004,S100A9;S100A8
54,GO_Biological_Process_2023,Positive Regulation Of Cytokine Production (GO:0001819),5/320,4.150406314797424e-05,0.000934933633017525,0,0,15.603174603174605,157.43165081679894,FCN1;PYCARD;FCER1G;TYROBP;AIF1
55,GO_Biological_Process_2023,Pattern Recognition Receptor Signaling Pathway (GO:0002221),3/56,4.577557401145429e-05,0.0009795972838451217,0,0,51.25728987993139,512.1505350215332,FCN1;PYCARD;CTSS
56,GO_Biological_Process_2023,Peptidyl-Cysteine Modification (GO:0018198),2/9,5.371108552771946e-05,0.0010946830764697,0,0,248.0496894409938,2438.797544724613,S100A9;S100A8
57,GO_Biological_Process_2023,Positive Regulation Of Phagocytosis (GO:0050766),3/60,5.632337215026045e-05,0.0010957456036505,0,0,47.65071770334928,466.23372866460375,FCN1;PYCARD;FCER1G
58,GO_Biological_Process_2023,Regulation Of Dendritic Cell Differentiation (GO:2001198),2/10,6.70875366203682e-05,0.0012484115510225,0,0,217.0326086956522,2085.577517249696,LGALS3;LGALS1
59,GO_Biological_Process_2023,Activation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0006919),3/67,7.839415188104293e-05,0.0013980290418785,0,0,42.42400568181818,401.0664199979474,PYCARD;S100A9;S100A8
60,GO_Biological_Process_2023,Neutrophil Activation Involved In Immune Response (GO:0002283),2/11,8.193318465282479e-05,0.0014026961212563,0,0,192.9082125603865,1815.1903638966749,FCER1G;TYROBP
61,GO_Biological_Process_2023,Positive Regulation Of Interleukin-6 Production (GO:0032755),3/76,0.00011419222790172148,0.0018797797516129,0,0,37.17683686176837,337.47746996612005,PYCARD;TYROBP;AIF1
62,GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Migration (GO:2000403),2/16,0.0001780806483866989,0.0028229080559076,0,0,123.98136645962732,1070.3651111926358,PYCARD;AIF1
63,GO_Biological_Process_2023,Inflammatory Response (GO:0006954),4/236,0.00019673957606935845,0.0030073049484887,0,0,16.20935960591133,138.32467178360238,LYZ;AIF1;S100A9;S100A8
64,GO_Biological_Process_2023,Regulation Of Lymphocyte Proliferation (GO:0050670),2/18,0.0002267055108576553,0.0031299986660347,0,0,108.47282608695652,910.288628412586,LGALS3;LST1
65,GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class I (GO:0002474),2/18,0.0002267055108576553,0.0031299986660347,0,0,108.47282608695652,910.288628412586,FCER1G;IFI30
66,GO_Biological_Process_2023,Neutrophil Activation (GO:0042119),2/18,0.0002267055108576553,0.0031299986660347,0,0,108.47282608695652,910.288628412586,FCER1G;TYROBP
67,GO_Biological_Process_2023,Microglial Cell Activation (GO:0001774),2/20,0.0002810990498662536,0.0037596997919611,0,0,96.41062801932368,788.3307567801231,TYROBP;AIF1
68,GO_Biological_Process_2023,Positive Regulation Of Apoptotic Process (GO:0043065),4/270,0.0003286066515062376,0.0041775236822303,0,0,14.11313999283924,113.19654373150172,PYCARD;LGALS2;LGALS1;CTSS
69,GO_Biological_Process_2023,Positive Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043280),3/109,0.0003318593579341887,0.0041775236822303,0,0,25.56046312178388,204.7597400703841,PYCARD;S100A9;S100A8
70,GO_Biological_Process_2023,Negative Regulation Of Lymphocyte Activation (GO:0051250),2/23,0.0003734470046022705,0.0043789950185551,0,0,82.62525879917185,652.1392267357223,LGALS3;LST1
71,GO_Biological_Process_2023,Regulation Of T Cell Migration (GO:2000404),2/23,0.0003734470046022705,0.0043789950185551,0,0,82.62525879917185,652.1392267357223,PYCARD;AIF1
72,GO_Biological_Process_2023,Regulation Of Interleukin-6 Production (GO:0032675),3/114,0.0003785579805760263,0.0043789950185551,0,0,24.402948402948404,192.274278888393,PYCARD;TYROBP;AIF1
73,GO_Biological_Process_2023,Regulation Of Cysteine-Type Endopeptidase Activity (GO:2000116),2/24,0.0004070850063970531,0.0045850627036299,0,0,78.86561264822134,615.663500818195,CST3;PYCARD
74,GO_Biological_Process_2023,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),5/525,0.0004204304473580964,0.004613954653058,0,0,9.353365384615383,72.71522777462536,PYCARD;LGALS1;S100A4;S100A9;S100A8
75,GO_Biological_Process_2023,Positive Regulation Of T Cell Migration (GO:2000406),2/25,0.00044214513463833565,0.0047309529406301,0,0,75.43289224952741,582.6340323012631,PYCARD;AIF1
76,GO_Biological_Process_2023,Regulation Of Peptidase Activity (GO:0052547),2/27,0.0005165184917147076,0.0053919491330218,0,0,69.3913043478261,525.1811109155249,CST3;CTSS
77,GO_Biological_Process_2023,Apoptotic Cell Clearance (GO:0043277),2/28,0.0005558250949695229,0.005664122396356,0,0,66.7190635451505,500.0631769582249,FCN1;TYROBP
78,GO_Biological_Process_2023,Defense Response To Fungus (GO:0050832),2/29,0.0005965405735475059,0.0059376596622868,0,0,64.24476650563606,476.9764866217298,S100A9;S100A8
79,GO_Biological_Process_2023,Innate Immune Response Activating Cell Surface Receptor Signaling Pathway (GO:0002220),2/30,0.0006386616282018391,0.0062122375572778,0,0,61.9472049689441,455.6920507677008,FCN1;TYROBP
80,GO_Biological_Process_2023,Positive Regulation Of Leukocyte Migration (GO:0002687),2/31,0.000682184965402003,0.0062122375572778,0,0,59.80809595202399,436.0135628403547,LGALS3;AIF1
81,GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902041),2/31,0.000682184965402003,0.0062122375572778,0,0,59.80809595202399,436.0135628403547,LGALS3;GPX1
82,GO_Biological_Process_2023,Positive Regulation Of Mononuclear Cell Migration (GO:0071677),2/31,0.000682184965402003,0.0062122375572778,0,0,59.80809595202399,436.0135628403547,LGALS3;AIF1
83,GO_Biological_Process_2023,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),3/152,0.0008754900920978143,0.0078064533212055,0,0,18.14460036607688,127.75117267835856,PYCARD;S100A9;S100A8
84,GO_Biological_Process_2023,Response To Lipopolysaccharide (GO:0032496),3/159,0.000997218835369675,0.008710401255882,0,0,17.3243006993007,119.72027846776956,PYCARD;S100A9;S100A8
85,GO_Biological_Process_2023,Negative Regulation Of Type I Interferon Production (GO:0032480),2/38,0.0010258367119747,0.008781162254504,0,0,48.16183574879227,331.4616349082861,PYCARD;TYROBP
86,GO_Biological_Process_2023,Positive Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001244),2/39,0.0010804603907714,0.0088930201394265,0,0,46.85781433607521,320.05611750893536,S100A9;S100A8
87,GO_Biological_Process_2023,Negative Regulation Of Lymphocyte Proliferation (GO:0050672),2/39,0.0010804603907714,0.0088930201394265,0,0,46.85781433607521,320.05611750893536,TYROBP;LST1
88,GO_Biological_Process_2023,Regulation Of Chemokine Production (GO:0032642),2/41,0.0011938231616913,0.0094621539482204,0,0,44.45039018952063,299.1775464324702,PYCARD;AIF1
89,GO_Biological_Process_2023,Regulation Of Release Of Cytochrome C From Mitochondria (GO:0090199),2/41,0.0011938231616913,0.0094621539482204,0,0,44.45039018952063,299.1775464324702,PYCARD;GPX1
90,GO_Biological_Process_2023,Regulation Of Viral Entry Into Host Cell (GO:0046596),2/44,0.0013741073416157,0.010548880348466,0,0,41.26915113871635,271.9616823625152,FCN1;LGALS1
91,GO_Biological_Process_2023,Negative Regulation Of Cytokine Production (GO:0001818),3/178,0.0013802273353133,0.010548880348466,0,0,15.428571428571429,101.60496603225528,PYCARD;SRGN;TYROBP
92,GO_Biological_Process_2023,Regulation Of Apoptotic Signaling Pathway (GO:2001233),2/45,0.0014369198426323,0.0107895033797658,0,0,40.30738119312437,263.82202599575163,PYCARD;CTSS
93,GO_Biological_Process_2023,Regulation Of Fibroblast Proliferation (GO:0048145),2/46,0.0015010858723645,0.0108892331080005,0,0,39.38932806324111,256.0923364971402,FTH1;S100A6
94,GO_Biological_Process_2023,Regulation Of Interleukin-10 Production (GO:0032653),2/46,0.0015010858723645,0.0108892331080005,0,0,39.38932806324111,256.0923364971402,PYCARD;TYROBP
95,GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Activation (GO:0051251),2/47,0.0015666022234334,0.0111750958604922,0,0,38.51207729468599,248.74358384853045,PYCARD;TYROBP
96,GO_Biological_Process_2023,Intracellular Iron Ion Homeostasis (GO:0006879),2/50,0.0017712212130127,0.0124275849044171,0,0,36.09963768115942,228.73040961874747,FTH1;FTL
97,GO_Biological_Process_2023,Icosanoid Metabolic Process (GO:0006690),2/52,0.001914326921873,0.0132150310090589,0,0,34.65217391304348,216.8667907992902,PYCARD;GPX1
98,GO_Biological_Process_2023,Positive Regulation Of Chemokine Production (GO:0032722),2/53,0.0019878781491557,0.013293935122479,0,0,33.971014492753625,211.32306405583657,PYCARD;AIF1
99,GO_Biological_Process_2023,Negative Regulation Of Cysteine-Type Endopeptidase Activity (GO:2000117),2/53,0.0019878781491557,0.013293935122479,0,0,33.971014492753625,211.32306405583657,CST3;GPX1
100,GO_Biological_Process_2023,Positive Regulation Of Interleukin-1 Beta Production (GO:0032731),2/57,0.0022953316425005,0.0151138760460036,0,0,31.49407114624506,191.3856261696762,PYCARD;TYROBP
101,GO_Biological_Process_2023,Regulation Of Phagocytosis (GO:0050764),2/58,0.0023754913784137,0.0154047016660767,0,0,30.930124223602483,186.8968520281422,PYCARD;FCER1G
102,GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236),2/60,0.0025397444622594,0.0162240392514483,0,0,29.86056971514243,178.43756184160333,PYCARD;LGALS3
103,GO_Biological_Process_2023,Positive Regulation Of Interleukin-8 Production (GO:0032757),2/61,0.002623831538954,0.0165147043922403,0,0,29.35298452468681,174.44829794230515,FCN1;PYCARD
104,GO_Biological_Process_2023,Regulation Of T Cell Activation (GO:0050863),2/62,0.0027092214667341,0.0168050259095972,0,0,28.86231884057971,170.60787877251963,PYCARD;LGALS3
105,GO_Biological_Process_2023,Positive Regulation Of Interleukin-1 Production (GO:0032732),2/64,0.0028838973905792,0.0176329726166843,0,0,27.928471248246844,163.34280993179652,PYCARD;TYROBP
106,GO_Biological_Process_2023,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),3/232,0.0029348205251332,0.0176738864348032,0,0,11.758237395791982,68.56356363748765,PYCARD;LGALS1;S100A4
107,GO_Biological_Process_2023,Positive Regulation Of T Cell Proliferation (GO:0042102),2/65,0.0029731771572566,0.0176738864348032,0,0,27.483781918564528,159.90405525943066,PYCARD;AIF1
108,GO_Biological_Process_2023,Phagocytosis (GO:0006909),2/69,0.0033431691568994,0.0189930937348377,0,0,25.83776768332252,147.29687804184252,TYROBP;AIF1
109,GO_Biological_Process_2023,Response To Molecule Of Bacterial Origin (GO:0002237),2/69,0.0033431691568994,0.0189930937348377,0,0,25.83776768332252,147.29687804184252,S100A9;S100A8
110,GO_Biological_Process_2023,Positive Regulation Of Programmed Cell Death (GO:0043068),3/245,0.0034219580666707,0.0189930937348377,0,0,11.119271224643123,63.130133363871145,PYCARD;LGALS2;LGALS1
111,GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),2/70,0.0034388699204844,0.0189930937348377,0,0,25.456521739130437,144.40498019235108,LGALS3;GPX1
112,GO_Biological_Process_2023,Regulation Of Actin Filament Polymerization (GO:0030833),2/70,0.0034388699204844,0.0189930937348377,0,0,25.456521739130437,144.40498019235108,PYCARD;COTL1
113,GO_Biological_Process_2023,Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),3/246,0.0034613582040124,0.0189930937348377,0,0,11.072951739618404,62.74038787705008,PYCARD;S100A9;S100A8
114,GO_Biological_Process_2023,Defense Response To Gram-negative Bacterium (GO:0050829),2/75,0.0039364363425538,0.0213265158811779,0,0,23.706968433591424,131.27685044097217,PYCARD;LYZ
