,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
115,GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Production (GO:0032760),2/78,0.0042501160167748,0.0227381206897455,0,0,22.767734553775743,124.33024972338757,PYCARD;TYROBP
116,GO_Biological_Process_2023,Positive Regulation Of Endocytosis (GO:0045807),2/79,0.0043571809113362,0.0230231287660732,0,0,22.47092038396386,122.1503504835296,PYCARD;FCER1G
117,GO_Biological_Process_2023,Positive Regulation Of Growth (GO:0045927),2/81,0.004575049991834,0.0235918240542767,0,0,21.899834892680243,117.97742514785251,S100A9;S100A8
118,GO_Biological_Process_2023,Regulation Of Interleukin-8 Production (GO:0032677),2/81,0.004575049991834,0.0235918240542767,0,0,21.899834892680243,117.97742514785251,FCN1;PYCARD
119,GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903557),2/82,0.0046858481231064,0.0235946234904655,0,0,21.625,115.97938057301393,PYCARD;TYROBP
120,GO_Biological_Process_2023,Negative Regulation Of Apoptotic Signaling Pathway (GO:2001234),2/82,0.0046858481231064,0.0235946234904655,0,0,21.625,115.97938057301393,LGALS3;GPX1
121,GO_Biological_Process_2023,Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043281),2/84,0.0049111564710161,0.0241606318344245,0,0,21.09544008483563,112.14854540617638,PYCARD;GPX1
122,GO_Biological_Process_2023,Regulation Of Interleukin-1 Beta Production (GO:0032651),2/84,0.0049111564710161,0.0241606318344245,0,0,21.09544008483563,112.14854540617638,PYCARD;TYROBP
123,GO_Biological_Process_2023,Cellular Response To Chemical Stress (GO:0062197),2/89,0.0054959408667662,0.0267302578519993,0,0,19.878060969515243,103.4403699896993,GPX1;AIF1
124,GO_Biological_Process_2023,Glycolipid Transport (GO:0046836),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,NPC2
125,GO_Biological_Process_2023,Astrocyte Differentiation (GO:0048708),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,S100A9
126,GO_Biological_Process_2023,Autocrine Signaling (GO:0035425),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,S100A9
127,GO_Biological_Process_2023,Osmosensory Signaling Pathway (GO:0007231),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,PYCARD
128,GO_Biological_Process_2023,Regulation Of T Cell Activation Via T Cell Receptor Contact With Antigen Bound To MHC Molecule On Antigen Presenting Cell (GO:2001188),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,LGALS3
129,GO_Biological_Process_2023,Regulation Of Blood Vessel Remodeling (GO:0060312),1/5,0.0062349390704731,0.0283888715123671,0,0,208.03125,1056.2966607689368,CST3
130,GO_Biological_Process_2023,Positive Regulation Of Supramolecular Fiber Organization (GO:1902905),2/96,0.0063656858988136,0.0286790901546549,0,0,18.39130434782609,93.00176010517843,PYCARD;GPX1
131,GO_Biological_Process_2023,Antimicrobial Humoral Response (GO:0019730),2/100,0.0068890740028299,0.0303971512702188,0,0,17.637089618456077,87.79423275712823,LYZ;S100A9
132,GO_Biological_Process_2023,Regulation Of Organelle Organization (GO:0033043),2/100,0.0068890740028299,0.0303971512702188,0,0,17.637089618456077,87.79423275712823,S100A9;S100A8
133,GO_Biological_Process_2023,Interleukin-3-Mediated Signaling Pathway (GO:0038156),1/6,0.007477446810139,0.03137595328176,0,0,166.41666666666666,814.7533474976135,FCER1G
134,GO_Biological_Process_2023,Regulation Of Osteoclast Development (GO:2001204),1/6,0.007477446810139,0.03137595328176,0,0,166.41666666666666,814.7533474976135,TYROBP
135,GO_Biological_Process_2023,Macropinocytosis (GO:0044351),1/6,0.007477446810139,0.03137595328176,0,0,166.41666666666666,814.7533474976135,PYCARD
136,GO_Biological_Process_2023,Polyamine Biosynthetic Process (GO:0006596),1/6,0.007477446810139,0.03137595328176,0,0,166.41666666666666,814.7533474976135,SAT1
137,GO_Biological_Process_2023,Regulation Of Transforming Growth Factor Beta1 Production (GO:0032908),1/6,0.007477446810139,0.03137595328176,0,0,166.41666666666666,814.7533474976135,TYROBP
138,GO_Biological_Process_2023,Positive Regulation Of Cell Growth (GO:0030307),2/106,0.0077096444199907,0.0320001701843757,0,0,16.61454849498328,80.8344838642323,S100A9;S100A8
139,GO_Biological_Process_2023,Proteolysis (GO:0006508),3/330,0.0078230983665494,0.0320001701843757,0,0,8.19349457881568,39.74397597593186,FCN1;SRGN;CTSS
140,GO_Biological_Process_2023,Positive Regulation Of T Cell Activation (GO:0050870),2/107,0.0078505090405594,0.0320001701843757,0,0,16.455486542443065,79.76265430206625,PYCARD;AIF1
141,GO_Biological_Process_2023,Response To Lipid (GO:0033993),2/110,0.0082800784595132,0.0330281565976006,0,0,15.99597423510467,76.68314623174774,S100A9;S100A8
142,GO_Biological_Process_2023,Spermidine Metabolic Process (GO:0008216),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,SAT1
143,GO_Biological_Process_2023,UV Protection (GO:0009650),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,GPX1
144,GO_Biological_Process_2023,Regulation Of Lymphocyte Apoptotic Process (GO:0070228),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,LGALS3
145,GO_Biological_Process_2023,Regulation Of Mammary Gland Epithelial Cell Proliferation (GO:0033599),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,GPX1
146,GO_Biological_Process_2023,Lipoxygenase Pathway (GO:0019372),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,GPX1
147,GO_Biological_Process_2023,Positive Regulation Of Calcium Ion Import (GO:0090280),1/7,0.0087184638276748,0.0330281565976006,0,0,138.67361111111111,657.6335609979999,LGALS3
148,GO_Biological_Process_2023,Positive Regulation Of Cellular Component Organization (GO:0051130),2/113,0.008720050690488,0.0330281565976006,0,0,15.561300430865648,73.79371315940043,LGALS3;GPX1
149,GO_Biological_Process_2023,Regulation Of Cytoskeleton Organization (GO:0051493),2/114,0.008869006431999,0.033297673271014,0,0,15.421583850931675,72.86995240244488,S100A9;S100A8
150,GO_Biological_Process_2023,Protein Maturation (GO:0051604),2/117,0.0093227286124495,0.0341036568045164,0,0,15.017013232514175,70.20904081803023,SRGN;CTSS
151,GO_Biological_Process_2023,Protein Processing (GO:0016485),2/117,0.0093227286124495,0.0341036568045164,0,0,15.017013232514175,70.20904081803023,SRGN;CTSS
152,GO_Biological_Process_2023,Cellular Response To Oxidative Stress (GO:0034599),2/117,0.0093227286124495,0.0341036568045164,0,0,15.017013232514175,70.20904081803023,GPX1;AIF1
153,GO_Biological_Process_2023,Negative Regulation Of Long-Term Synaptic Potentiation (GO:1900272),1/8,0.0099579917015561,0.034934593838246,0,0,118.85714285714286,547.8577209909951,TYROBP
154,GO_Biological_Process_2023,Positive Regulation Of Opsonization (GO:1903028),1/8,0.0099579917015561,0.034934593838246,0,0,118.85714285714286,547.8577209909951,FCN1
155,GO_Biological_Process_2023,Cell Surface Pattern Recognition Receptor Signaling Pathway (GO:0002752),1/8,0.0099579917015561,0.034934593838246,0,0,118.85714285714286,547.8577209909951,FCN1
156,GO_Biological_Process_2023,Positive Regulation Of Adaptive Immune Response (GO:0002821),1/8,0.0099579917015561,0.034934593838246,0,0,118.85714285714286,547.8577209909951,PYCARD
157,GO_Biological_Process_2023,"Complement Activation, Lectin Pathway (GO:0001867)",1/8,0.0099579917015561,0.034934593838246,0,0,118.85714285714286,547.8577209909951,FCN1
158,GO_Biological_Process_2023,Regulation Of Protein Catabolic Process (GO:0042176),2/122,0.0101016113624518,0.0351503224644665,0,0,14.38768115942029,66.11226289351413,GPX1;OAZ1
159,GO_Biological_Process_2023,Regulation Of Tumor Necrosis Factor Production (GO:0032680),2/127,0.0109085365706466,0.0376520455825544,0,0,13.808695652173911,62.39058159947264,PYCARD;TYROBP
160,GO_Biological_Process_2023,Negative Regulation Of Extracellular Matrix Organization (GO:1903054),1/9,0.0111960320481715,0.0377315095796646,0,0,103.99479166666669,467.1649710127919,CST3
161,GO_Biological_Process_2023,Negative Regulation Of Transforming Growth Factor Beta Production (GO:0071635),1/9,0.0111960320481715,0.0377315095796646,0,0,103.99479166666669,467.1649710127919,TYROBP
162,GO_Biological_Process_2023,Pinocytosis (GO:0006907),1/9,0.0111960320481715,0.0377315095796646,0,0,103.99479166666669,467.1649710127919,PYCARD
163,GO_Biological_Process_2023,Negative Regulation Of Interferon-Beta Production (GO:0032688),1/10,0.0124325865055395,0.0406194429341293,0,0,92.4351851851852,405.55330287566494,PYCARD
164,GO_Biological_Process_2023,Regulation Of Opsonization (GO:1903027),1/10,0.0124325865055395,0.0406194429341293,0,0,92.4351851851852,405.55330287566494,FCN1
165,GO_Biological_Process_2023,Basement Membrane Organization (GO:0071711),1/10,0.0124325865055395,0.0406194429341293,0,0,92.4351851851852,405.55330287566494,CTSS
166,GO_Biological_Process_2023,Negative Regulation Of B Cell Proliferation (GO:0030889),1/10,0.0124325865055395,0.0406194429341293,0,0,92.4351851851852,405.55330287566494,TYROBP
167,GO_Biological_Process_2023,Biogenic Amine Biosynthetic Process (GO:0042401),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,SAT1
168,GO_Biological_Process_2023,Macrophage Activation Involved In Immune Response (GO:0002281),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,TYROBP
169,GO_Biological_Process_2023,Macrophage Chemotaxis (GO:0048246),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,LGALS3
170,GO_Biological_Process_2023,Polyamine Metabolic Process (GO:0006595),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,SAT1
171,GO_Biological_Process_2023,Cellular Response To Thyroid Hormone Stimulus (GO:0097067),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,CTSS
172,GO_Biological_Process_2023,Regulation Of T Cell Apoptotic Process (GO:0070232),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,LGALS3
173,GO_Biological_Process_2023,Regulation Of Cell Activation (GO:0050865),1/11,0.0136676567242548,0.0423895440433412,0,0,83.1875,357.1008995813401,FCER1G
174,GO_Biological_Process_2023,Positive Regulation Of Myeloid Leukocyte Mediated Immunity (GO:0002888),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,TYROBP
175,GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Cell Surface (GO:2000010),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,TYROBP
176,GO_Biological_Process_2023,Positive Regulation Of Viral Entry Into Host Cell (GO:0046598),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,LGALS1
177,GO_Biological_Process_2023,Macrophage Migration (GO:1905517),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,LGALS3
178,GO_Biological_Process_2023,Positive Regulation By Symbiont Of Entry Into Host (GO:0075294),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,LGALS1
179,GO_Biological_Process_2023,Response To Thyroid Hormone (GO:0097066),1/12,0.0149012443701484,0.0442898096557189,0,0,75.62121212121212,318.08630270790064,CTSS
180,GO_Biological_Process_2023,Positive Regulation Of Superoxide Anion Generation (GO:0032930),1/13,0.016133351108423,0.0469732943837078,0,0,69.31597222222223,286.05777422638903,TYROBP
181,GO_Biological_Process_2023,Myeloid Dendritic Cell Activation (GO:0001773),1/13,0.016133351108423,0.0469732943837078,0,0,69.31597222222223,286.05777422638903,PYCARD
182,GO_Biological_Process_2023,Negative Regulation Of Bone Mineralization (GO:0030502),1/13,0.016133351108423,0.0469732943837078,0,0,69.31597222222223,286.05777422638903,SRGN
183,GO_Biological_Process_2023,Regulation Of Extracellular Matrix Disassembly (GO:0010715),1/14,0.0173639786153884,0.0495452189825749,0,0,63.98076923076923,259.3369252570107,CST3
184,GO_Biological_Process_2023,Negative Regulation Of Smooth Muscle Cell Migration (GO:0014912),1/14,0.0173639786153884,0.0495452189825749,0,0,63.98076923076923,259.3369252570107,AIF1
185,GO_Biological_Process_2023,Regulation Of Superoxide Anion Generation (GO:0032928),1/14,0.0173639786153884,0.0495452189825749,0,0,63.98076923076923,259.3369252570107,TYROBP
186,GO_Biological_Process_2023,B Cell Mediated Immunity (GO:0019724),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,FCER1G
187,GO_Biological_Process_2023,Negative Regulation Of Immune Effector Process (GO:0002698),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,LGALS3
188,GO_Biological_Process_2023,T Cell Homeostasis (GO:0043029),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,LGALS2
189,GO_Biological_Process_2023,Positive Regulation Of Syncytium Formation By Plasma Membrane Fusion (GO:0060143),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,TYROBP
190,GO_Biological_Process_2023,Intracellular Sterol Transport (GO:0032366),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,NPC2
191,GO_Biological_Process_2023,Astrocyte Development (GO:0014002),1/15,0.0185931285667873,0.0510119168370832,0,0,59.407738095238095,236.7376500104764,S100A9
192,GO_Biological_Process_2023,Negative Regulation Of Interleukin-10 Production (GO:0032693),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,TYROBP
193,GO_Biological_Process_2023,Heart Process (GO:0003015),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,GPX1
194,GO_Biological_Process_2023,Negative Regulation Of Release Of Cytochrome C From Mitochondria (GO:0090201),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,GPX1
195,GO_Biological_Process_2023,Innate Immune Response-Activating Signaling Pathway (GO:0002758),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,PYCARD
196,GO_Biological_Process_2023,Positive Regulation Of Smooth Muscle Cell Migration (GO:0014911),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,AIF1
197,GO_Biological_Process_2023,Intracellular Cholesterol Transport (GO:0032367),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,NPC2
198,GO_Biological_Process_2023,Regulation Of Natural Killer Cell Activation (GO:0032814),1/16,0.0198208026407264,0.052044806933932,0,0,55.44444444444444,217.3989559937,TYROBP
199,GO_Biological_Process_2023,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),2/175,0.0200140359597979,0.0522317523828874,0,0,9.953254586579543,38.93037819746496,LGALS1;S100A4
200,GO_Biological_Process_2023,Negative Regulation Of Fibroblast Proliferation (GO:0048147),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,FTH1
201,GO_Biological_Process_2023,Rac Protein Signal Transduction (GO:0016601),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,AIF1
202,GO_Biological_Process_2023,Carbohydrate Derivative Transport (GO:1901264),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,NPC2
203,GO_Biological_Process_2023,Carboxylic Acid Biosynthetic Process (GO:0046394),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,PYCARD
204,GO_Biological_Process_2023,Positive Chemotaxis (GO:0050918),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,LGALS3
205,GO_Biological_Process_2023,Response To Acidic pH (GO:0010447),1/17,0.0210470025189844,0.0529572243791206,0,0,51.9765625,200.68135849118187,CTSS
206,GO_Biological_Process_2023,Positive Regulation Of Interleukin-4 Production (GO:0032753),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,FCER1G
207,GO_Biological_Process_2023,Positive Regulation Of Natural Killer Cell Activation (GO:0032816),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,TYROBP
208,GO_Biological_Process_2023,Positive Regulation Of Osteoclast Differentiation (GO:0045672),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,TYROBP
209,GO_Biological_Process_2023,Icosanoid Biosynthetic Process (GO:0046456),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,PYCARD
210,GO_Biological_Process_2023,Negative Regulation Of Viral Entry Into Host Cell (GO:0046597),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,FCN1
211,GO_Biological_Process_2023,Intracellular Lipid Transport (GO:0032365),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,NPC2
212,GO_Biological_Process_2023,Response To Axon Injury (GO:0048678),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,TYROBP
213,GO_Biological_Process_2023,Positive Regulation Of Cation Transmembrane Transport (GO:1904064),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,CTSS
214,GO_Biological_Process_2023,Negative Regulation Of T Cell Receptor Signaling Pathway (GO:0050860),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,LGALS3
215,GO_Biological_Process_2023,Regulation Of Adaptive Immune Response (GO:0002819),1/18,0.0222717298790694,0.0529572243791206,0,0,48.91666666666666,186.10038260880103,PYCARD
216,GO_Biological_Process_2023,Intracellular Monoatomic Cation Homeostasis (GO:0030003),2/190,0.0233357156156828,0.0540637321627234,0,0,9.152173913043478,34.39176669765136,FTH1;FTL
217,GO_Biological_Process_2023,Stimulatory C-type Lectin Receptor Signaling Pathway (GO:0002223),1/19,0.0234949864071648,0.0540637321627234,0,0,46.19675925925926,173.2825760780302,TYROBP
218,GO_Biological_Process_2023,Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage By P53 Class Mediator (GO:0042771),1/19,0.0234949864071648,0.0540637321627234,0,0,46.19675925925926,173.2825760780302,PYCARD
219,GO_Biological_Process_2023,Regulation Of Tissue Remodeling (GO:0034103),1/19,0.0234949864071648,0.0540637321627234,0,0,46.19675925925926,173.2825760780302,CST3
220,GO_Biological_Process_2023,Cellular Response To Lectin (GO:1990858),1/19,0.0234949864071648,0.0540637321627234,0,0,46.19675925925926,173.2825760780302,TYROBP
221,GO_Biological_Process_2023,Positive Regulation Of Activated T Cell Proliferation (GO:0042104),1/19,0.0234949864071648,0.0540637321627234,0,0,46.19675925925926,173.2825760780302,PYCARD
222,GO_Biological_Process_2023,Negative Regulation Of Phosphoprotein Phosphatase Activity (GO:0032515),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,LGALS3
223,GO_Biological_Process_2023,Hydrogen Peroxide Catabolic Process (GO:0042744),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,GPX1
224,GO_Biological_Process_2023,Negative Regulation Of Viral Life Cycle (GO:1903901),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,FCN1
225,GO_Biological_Process_2023,Negative Regulation Of B Cell Activation (GO:0050869),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,TYROBP
226,GO_Biological_Process_2023,Regulation Of Calcium Ion Import (GO:0090279),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,LGALS3
227,GO_Biological_Process_2023,Negative Regulation Of Cytokine Production Involved In Inflammatory Response (GO:1900016),1/20,0.0247167737784927,0.0550978082145566,0,0,43.76315789473684,161.93563879493826,PYCARD
228,GO_Biological_Process_2023,Negative Regulation Of Biomineral Tissue Development (GO:0070168),1/21,0.0259370936730085,0.0575185289743402,0,0,41.57291666666666,151.8276651730302,SRGN
229,GO_Biological_Process_2023,Fc Receptor Mediated Stimulatory Signaling Pathway (GO:0002431),1/22,0.0271559477765973,0.0587007355978973,0,0,39.59126984126984,142.77242140898989,FCER1G
230,GO_Biological_Process_2023,Fc-epsilon Receptor Signaling Pathway (GO:0038095),1/22,0.0271559477765973,0.0587007355978973,0,0,39.59126984126984,142.77242140898989,FCER1G
