,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
347,GO_Biological_Process_2023,Regulation Of Neuron Death (GO:1901214),1/58,0.0700725371329717,0.0955128850092735,0,0,14.559941520467836,38.70359077425905,TYROBP
348,GO_Biological_Process_2023,Positive Regulation Of Type II Interferon Production (GO:0032729),1/58,0.0700725371329717,0.0955128850092735,0,0,14.559941520467836,38.70359077425905,PYCARD
349,GO_Biological_Process_2023,Regulation Of Bone Mineralization (GO:0030500),1/58,0.0700725371329717,0.0955128850092735,0,0,14.559941520467836,38.70359077425905,SRGN
350,GO_Biological_Process_2023,Positive Regulation Of Proteolysis (GO:0045862),1/59,0.071238324931138,0.0961829749858898,0,0,14.308189655172416,37.79829278577611,CTSS
351,GO_Biological_Process_2023,Phospholipid Transport (GO:0015914),1/59,0.071238324931138,0.0961829749858898,0,0,14.308189655172416,37.79829278577611,NPC2
352,GO_Biological_Process_2023,Regulation Of Type I Interferon Production (GO:0032479),1/59,0.071238324931138,0.0961829749858898,0,0,14.308189655172416,37.79829278577611,TYROBP
353,GO_Biological_Process_2023,Negative Regulation Of Peptidase Activity (GO:0010466),1/60,0.0724027096697759,0.0974476721341638,0,0,14.064971751412427,36.927745838789015,CST3
354,GO_Biological_Process_2023,Positive Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901992),1/63,0.0758874616960385,0.1018176602065971,0,0,13.38239247311828,34.506549888818924,AIF1
355,GO_Biological_Process_2023,Positive Regulation Of Cysteine-Type Endopeptidase Activity (GO:2001056),1/64,0.0770462503405892,0.103049359830538,0,0,13.16931216931217,33.75754823262795,PYCARD
356,GO_Biological_Process_2023,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),1/65,0.0782036440133172,0.1041899624415265,0,0,12.962890625,33.03513646067728,S100A9
357,GO_Biological_Process_2023,Negative Regulation Of Endopeptidase Activity (GO:0010951),1/66,0.079359644289574,0.1041899624415265,0,0,12.762820512820513,32.33799172322633,CST3
358,GO_Biological_Process_2023,Negative Regulation Of Immune Response (GO:0050777),1/66,0.079359644289574,0.1041899624415265,0,0,12.762820512820513,32.33799172322633,LGALS3
359,GO_Biological_Process_2023,Regulation Of Endocytosis (GO:0030100),1/66,0.079359644289574,0.1041899624415265,0,0,12.762820512820513,32.33799172322633,LGALS3
360,GO_Biological_Process_2023,Cellular Response To Type II Interferon (GO:0071346),1/66,0.079359644289574,0.1041899624415265,0,0,12.762820512820513,32.33799172322633,AIF1
361,GO_Biological_Process_2023,Response To Reactive Oxygen Species (GO:0000302),1/66,0.079359644289574,0.1041899624415265,0,0,12.762820512820513,32.33799172322633,GPX1
362,GO_Biological_Process_2023,Negative Regulation Of Cell Population Proliferation (GO:0008285),2/379,0.0807405430433013,0.1056787535857277,0,0,4.520355207011879,11.375539142215525,FTH1;AIF1
363,GO_Biological_Process_2023,Positive Regulation Of Protein Polymerization (GO:0032273),1/70,0.0839697437215684,0.1092372349934081,0,0,12.020531400966185,29.77844727950012,PYCARD
364,GO_Biological_Process_2023,Positive Regulation Of Protein Transport (GO:0051222),1/70,0.0839697437215684,0.1092372349934081,0,0,12.020531400966185,29.77844727950012,OAZ1
365,GO_Biological_Process_2023,Myeloid Leukocyte Differentiation (GO:0002573),1/71,0.0851188011585982,0.110396505745091,0,0,11.848214285714286,29.190532473420173,TYROBP
366,GO_Biological_Process_2023,Cholesterol Homeostasis (GO:0042632),1/72,0.0862664748551896,0.1112109977048829,0,0,11.68075117370892,28.621510800477843,NPC2
367,GO_Biological_Process_2023,Negative Regulation Of Catabolic Process (GO:0009895),1/72,0.0862664748551896,0.1112109977048829,0,0,11.68075117370892,28.621510800477843,CST3
368,GO_Biological_Process_2023,Sterol Homeostasis (GO:0055092),1/73,0.0874127663656434,0.112350342355842,0,0,11.517939814814817,28.07053166814748,NPC2
369,GO_Biological_Process_2023,Cell Morphogenesis Involved In Neuron Differentiation (GO:0048667),1/77,0.0919841426094813,0.1171702768954107,0,0,10.90953947368421,26.031678480011845,S100A6
370,GO_Biological_Process_2023,Positive Regulation Of JNK Cascade (GO:0046330),1/77,0.0919841426094813,0.1171702768954107,0,0,10.90953947368421,26.031678480011845,PYCARD
371,GO_Biological_Process_2023,Regulation Of T Cell Proliferation (GO:0042129),1/77,0.0919841426094813,0.1171702768954107,0,0,10.90953947368421,26.031678480011845,LGALS3
372,GO_Biological_Process_2023,Long-Chain Fatty Acid Metabolic Process (GO:0001676),1/78,0.0931235471667537,0.1179197579508006,0,0,10.767316017316018,25.55975843572736,GPX1
373,GO_Biological_Process_2023,Proteolysis Involved In Protein Catabolic Process (GO:0051603),1/78,0.0931235471667537,0.1179197579508006,0,0,10.767316017316018,25.55975843572736,CTSS
374,GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Membrane (GO:1905477),1/79,0.0942615791008967,0.1179647832022918,0,0,10.628739316239315,25.101698127695773,LGALS3
375,GO_Biological_Process_2023,Positive Regulation Of Catabolic Process (GO:0009896),1/79,0.0942615791008967,0.1179647832022918,0,0,10.628739316239315,25.101698127695773,OAZ1
376,GO_Biological_Process_2023,Positive Regulation Of Cytoskeleton Organization (GO:0051495),1/79,0.0942615791008967,0.1179647832022918,0,0,10.628739316239315,25.101698127695773,PYCARD
377,GO_Biological_Process_2023,Negative Regulation Of Cellular Component Organization (GO:0051129),1/79,0.0942615791008967,0.1179647832022918,0,0,10.628739316239315,25.101698127695773,LGALS3
378,GO_Biological_Process_2023,Positive Regulation Of Immune Response (GO:0050778),1/80,0.0953982400052786,0.1180070714516164,0,0,10.49367088607595,24.656927579154026,PYCARD
379,GO_Biological_Process_2023,Negative Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071901),1/80,0.0953982400052786,0.1180070714516164,0,0,10.49367088607595,24.656927579154026,PYCARD
380,GO_Biological_Process_2023,Regulation Of Protein Localization To Plasma Membrane (GO:1903076),1/80,0.0953982400052786,0.1180070714516164,0,0,10.49367088607595,24.656927579154026,LGALS3
381,GO_Biological_Process_2023,Response To Type II Interferon (GO:0034341),1/80,0.0953982400052786,0.1180070714516164,0,0,10.49367088607595,24.656927579154026,AIF1
382,GO_Biological_Process_2023,Cellular Response To Interleukin-1 (GO:0071347),1/81,0.0965335314418881,0.1187251478653107,0,0,10.361979166666666,24.224906921072943,PYCARD
383,GO_Biological_Process_2023,Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088),1/81,0.0965335314418881,0.1187251478653107,0,0,10.361979166666666,24.224906921072943,PYCARD
384,GO_Biological_Process_2023,Epigenetic Regulation Of Gene Expression (GO:0040029),1/83,0.0988000122711018,0.1208183007200902,0,0,10.108231707317072,23.397094838762637,GPX1
385,GO_Biological_Process_2023,Regulation Of NIK/NF-kappaB Signaling (GO:1901222),1/83,0.0988000122711018,0.1208183007200902,0,0,10.108231707317072,23.397094838762637,PYCARD
386,GO_Biological_Process_2023,Positive Regulation Of Protein Localization (GO:1903829),1/85,0.1010610342090092,0.1225329253299036,0,0,9.86656746031746,22.614474985502635,TYROBP
387,GO_Biological_Process_2023,Response To Interleukin-1 (GO:0070555),1/85,0.1010610342090092,0.1225329253299036,0,0,9.86656746031746,22.614474985502635,PYCARD
388,GO_Biological_Process_2023,Defense Response To Gram-positive Bacterium (GO:0050830),1/85,0.1010610342090092,0.1225329253299036,0,0,9.86656746031746,22.614474985502635,LYZ
389,GO_Biological_Process_2023,Regulation Of Type II Interferon Production (GO:0032649),1/87,0.1033166098523801,0.1249138672791488,0,0,9.636143410852712,21.873632377634998,PYCARD
390,GO_Biological_Process_2023,Negative Regulation Of Protein Kinase Activity (GO:0006469),1/88,0.1044423592578321,0.1259192387671892,0,0,9.524904214559388,21.517901093005328,PYCARD
391,GO_Biological_Process_2023,Regulation Of Epithelial Cell Proliferation (GO:0050678),1/91,0.1078114725710848,0.1296160400573716,0,0,9.20601851851852,20.505220529335578,GPX1
392,GO_Biological_Process_2023,Positive Regulation Of Neuron Projection Development (GO:0010976),1/92,0.108931803930084,0.1302313186650166,0,0,9.104395604395604,20.184747726684503,S100A9
393,GO_Biological_Process_2023,Positive Regulation Of Protein Catabolic Process (GO:0045732),1/92,0.108931803930084,0.1302313186650166,0,0,9.104395604395604,20.184747726684503,OAZ1
394,GO_Biological_Process_2023,Positive Regulation Of Cellular Component Biogenesis (GO:0044089),1/93,0.110050784689784,0.1312026068167898,0,0,9.00498188405797,19.872314154794893,LGALS3
395,GO_Biological_Process_2023,Vesicle Organization (GO:0016050),1/94,0.1111684164109228,0.1318007817835871,0,0,8.907706093189963,19.56763781102837,SRGN
396,GO_Biological_Process_2023,Cellular Response To Hormone Stimulus (GO:0032870),1/94,0.1111684164109228,0.1318007817835871,0,0,8.907706093189963,19.56763781102837,CTSS
397,GO_Biological_Process_2023,Positive Regulation Of Protein-Containing Complex Assembly (GO:0031334),1/98,0.1156254840416987,0.1367063733973675,0,0,8.538659793814434,18.42129521976745,LGALS3
398,GO_Biological_Process_2023,Axon Development (GO:0061564),1/99,0.1167363938849271,0.1376396049111538,0,0,8.451105442176871,18.151596366550063,S100A6
399,GO_Biological_Process_2023,Protein Complex Oligomerization (GO:0051259),1/100,0.1178459640404217,0.1381865002994534,0,0,8.365319865319865,17.88820673407011,PYCARD
400,GO_Biological_Process_2023,Response To UV (GO:0009411),1/100,0.1178459640404217,0.1381865002994534,0,0,8.365319865319865,17.88820673407011,GPX1
401,GO_Biological_Process_2023,Protein Catabolic Process (GO:0030163),1/102,0.1200610913811501,0.1403993090468094,0,0,8.198844884488448,17.379538920010766,CTSS
402,GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),2/483,0.1214147296400449,0.1415953795257199,0,0,3.5241796980927416,7.4308847018750015,S100A6;AIF1
403,GO_Biological_Process_2023,Positive Regulation Of Stress-Activated MAPK Cascade (GO:0032874),1/105,0.1233737731565347,0.1431002030108316,0,0,7.96113782051282,16.65897326458128,PYCARD
404,GO_Biological_Process_2023,Intrinsic Apoptotic Signaling Pathway (GO:0097193),1/105,0.1233737731565347,0.1431002030108316,0,0,7.96113782051282,16.65897326458128,PYCARD
405,GO_Biological_Process_2023,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),1/106,0.1244753374689266,0.1439876876667583,0,0,7.884920634920635,16.42939655103013,AIF1
406,GO_Biological_Process_2023,Lipid Transport (GO:0006869),1/108,0.1266744808885122,0.1457437575814065,0,0,7.736760124610591,15.985187983477685,NPC2
407,GO_Biological_Process_2023,Response To Tumor Necrosis Factor (GO:0034612),1/108,0.1266744808885122,0.1457437575814065,0,0,7.736760124610591,15.985187983477685,PYCARD
408,GO_Biological_Process_2023,Negative Regulation Of Developmental Process (GO:0051093),1/109,0.1277720630553995,0.1466124476882332,0,0,7.664737654320987,15.770254135280071,CST3
409,GO_Biological_Process_2023,Regulation Of JNK Cascade (GO:0046328),1/110,0.1288683209334415,0.1474749768970934,0,0,7.594036697247707,15.559909052128898,PYCARD
410,GO_Biological_Process_2023,Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900),1/112,0.1310568698603139,0.1495795741339049,0,0,7.456456456456457,15.152443590064316,PYCARD
411,GO_Biological_Process_2023,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),1/117,0.1365051737472374,0.1553835488399405,0,0,7.133261494252873,14.205125310287286,PYCARD
412,GO_Biological_Process_2023,Positive Regulation Of Cell Projection Organization (GO:0031346),1/118,0.1375908921143905,0.1562039836205812,0,0,7.071937321937322,14.02697938619064,S100A9
413,GO_Biological_Process_2023,Regulation Of Protein-Containing Complex Assembly (GO:0043254),1/119,0.1386752998975814,0.1566042964542608,0,0,7.0116525423728815,13.852361349501969,LGALS3
414,GO_Biological_Process_2023,Cellular Response To Tumor Necrosis Factor (GO:0071356),1/119,0.1386752998975814,0.1566042964542608,0,0,7.0116525423728815,13.852361349501969,PYCARD
415,GO_Biological_Process_2023,Fatty Acid Metabolic Process (GO:0006631),1/122,0.1419206748709737,0.1594279497238235,0,0,6.836776859504132,13.348717975228093,GPX1
416,GO_Biological_Process_2023,Receptor-Mediated Endocytosis (GO:0006898),1/122,0.1419206748709737,0.1594279497238235,0,0,6.836776859504132,13.348717975228093,FCER1G
417,GO_Biological_Process_2023,Cellular Response To Lipopolysaccharide (GO:0071222),1/124,0.1440777329710281,0.1614274076219896,0,0,6.724932249322493,13.02889929294851,PYCARD
418,GO_Biological_Process_2023,Positive Regulation Of Intracellular Protein Transport (GO:0090316),1/126,0.146229585037245,0.1634106067779135,0,0,6.616666666666666,12.721053744412291,OAZ1
419,GO_Biological_Process_2023,Protein Homooligomerization (GO:0051260),1/129,0.1494476280522189,0.1665718354332023,0,0,6.460611979166667,12.280391085330436,PYCARD
420,GO_Biological_Process_2023,Epithelial Cell Differentiation (GO:0030855),1/132,0.1526540250124257,0.1697036953384888,0,0,6.311704834605598,11.863361700115332,LGALS3
421,GO_Biological_Process_2023,Regulation Of Gene Expression (GO:0010468),3/1127,0.1642106563755667,0.1820781371210947,0,0,2.287002588159172,4.131710734596426,GPX1;TYROBP;AIF1
422,GO_Biological_Process_2023,Ras Protein Signal Transduction (GO:0007265),1/144,0.1653639583505723,0.1824117891083633,0,0,5.778554778554779,10.39912431317092,AIF1
423,GO_Biological_Process_2023,Actin Filament Organization (GO:0007015),1/144,0.1653639583505723,0.1824117891083633,0,0,5.778554778554779,10.39912431317092,AIF1
424,GO_Biological_Process_2023,Neuron Projection Morphogenesis (GO:0048812),1/146,0.1674644076219803,0.1842538983604308,0,0,5.698275862068965,10.182730312343526,S100A6
425,GO_Biological_Process_2023,Negative Regulation Of Protein Metabolic Process (GO:0051248),1/147,0.1685127283507663,0.1849319172669948,0,0,5.658961187214612,10.077161140011093,CST3
426,GO_Biological_Process_2023,Defense Response To Symbiont (GO:0140546),1/148,0.1695597817875471,0.1856050808313815,0,0,5.620181405895692,9.973291336989591,PYCARD
427,GO_Biological_Process_2023,Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433),1/149,0.1706055694327323,0.186273427850024,0,0,5.581925675675675,9.871082937357729,PYCARD
428,GO_Biological_Process_2023,Epithelium Development (GO:0060429),1/154,0.1758155713652075,0.1914734466776306,0,0,5.398148148148148,9.383707395409944,LGALS3
429,GO_Biological_Process_2023,Regulation Of Macromolecule Metabolic Process (GO:0060255),1/162,0.1840862831598885,0.1999719015036352,0,0,5.127846790890269,8.678115111541567,AIF1
430,GO_Biological_Process_2023,Regulation Of Cytokine Production (GO:0001817),1/167,0.1892149539686911,0.2050227855660754,0,0,4.972138554216867,8.277972208517257,SRGN
431,GO_Biological_Process_2023,Regulation Of Neuron Projection Development (GO:0010975),1/174,0.1963431270625283,0.2122092383403084,0,0,4.769267822736031,7.763850559737468,S100A9
432,GO_Biological_Process_2023,Positive Regulation Of Hydrolase Activity (GO:0051345),1/176,0.1983686725162173,0.2133210850174398,0,0,4.714285714285714,7.625960558336458,CTSS
433,GO_Biological_Process_2023,Extracellular Matrix Organization (GO:0030198),1/176,0.1983686725162173,0.2133210850174398,0,0,4.714285714285714,7.625960558336458,CTSS
434,GO_Biological_Process_2023,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),1/179,0.2013978039759471,0.2160357396032715,0,0,4.634129213483146,7.426067881764699,PYCARD
435,GO_Biological_Process_2023,Axonogenesis (GO:0007409),1/188,0.2104194109499281,0.2251487697164231,0,0,4.409090909090909,6.8722407666237695,S100A6
436,GO_Biological_Process_2023,Defense Response To Virus (GO:0051607),1/189,0.2114157508984971,0.2256507266447799,0,0,4.385416666666667,6.814624823124887,PYCARD
437,GO_Biological_Process_2023,Regulation Of Programmed Cell Death (GO:0043067),1/195,0.2173684922367035,0.2313280805017652,0,0,4.248496563573883,6.48389080362006,LGALS1
438,GO_Biological_Process_2023,Positive Regulation Of Protein Metabolic Process (GO:0051247),1/196,0.2183564124362456,0.2313280805017652,0,0,4.226495726495727,6.431148456568131,OAZ1
439,GO_Biological_Process_2023,Endomembrane System Organization (GO:0010256),1/196,0.2183564124362456,0.2313280805017652,0,0,4.226495726495727,6.431148456568131,SRGN
440,GO_Biological_Process_2023,Protein Stabilization (GO:0050821),1/208,0.2301184672666756,0.2431869234324374,0,0,3.9790660225442833,5.845888726537855,TYROBP
441,GO_Biological_Process_2023,Positive Regulation Of Cell Motility (GO:2000147),1/221,0.2426689085490451,0.2558184553177126,0,0,3.741477272727273,5.29814613362905,AIF1
442,GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),2/766,0.2482345807975161,0.2602921069459479,0,0,2.186546778966538,3.046692933287328,FTH1;AIF1
443,GO_Biological_Process_2023,Apoptotic Process (GO:0006915),1/228,0.249345242635137,0.2602921069459479,0,0,3.624816446402349,5.034568554428955,PYCARD
444,GO_Biological_Process_2023,Cellular Response To Lipid (GO:0071396),1/228,0.249345242635137,0.2602921069459479,0,0,3.624816446402349,5.034568554428955,PYCARD
445,GO_Biological_Process_2023,Chromatin Remodeling (GO:0006338),1/228,0.249345242635137,0.2602921069459479,0,0,3.624816446402349,5.034568554428955,GPX1
446,GO_Biological_Process_2023,Negative Regulation Of Intracellular Signal Transduction (GO:1902532),1/231,0.2521891992459688,0.2619829545564918,0,0,3.5769927536231885,4.92757823392161,PYCARD
447,GO_Biological_Process_2023,Negative Regulation Of Multicellular Organismal Process (GO:0051241),1/231,0.2521891992459688,0.2619829545564918,0,0,3.5769927536231885,4.92757823392161,SRGN
448,GO_Biological_Process_2023,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),1/244,0.2643939278418839,0.2739966128724608,0,0,3.3834019204389576,4.50099078955361,PYCARD
449,GO_Biological_Process_2023,Cellular Component Assembly (GO:0022607),1/260,0.2791527602862771,0.2885927087017551,0,0,3.171814671814672,4.047223211713577,AIF1
450,GO_Biological_Process_2023,Positive Regulation Of Signal Transduction (GO:0009967),1/266,0.2846136906424749,0.2935293002288657,0,0,3.099056603773585,3.894344224925176,CTSS
451,GO_Biological_Process_2023,Positive Regulation Of Cell Migration (GO:0030335),1/272,0.2900348932660936,0.2984012844180001,0,0,3.029520295202952,3.7498009895950233,AIF1
452,GO_Biological_Process_2023,Plasma Membrane Bounded Cell Projection Assembly (GO:0120031),1/275,0.2927306833740999,0.3004525958851674,0,0,2.995894160583941,3.680462753085676,AIF1
453,GO_Biological_Process_2023,Regulation Of Intracellular Signal Transduction (GO:1902531),1/297,0.3122017108146386,0.3196706512647496,0,0,2.7701295045045047,3.224723798147461,PYCARD
454,GO_Biological_Process_2023,Positive Regulation Of MAPK Cascade (GO:0043410),1/310,0.3234643246985458,0.3304122457541231,0,0,2.651833872707659,2.9930359237917226,PYCARD
455,GO_Biological_Process_2023,Supramolecular Fiber Organization (GO:0097435),1/316,0.3286025381562784,0.3348616341211599,0,0,2.6005291005291005,2.8941453474064565,CST3
456,GO_Biological_Process_2023,Negative Regulation Of Gene Expression (GO:0010629),1/336,0.3454607345683721,0.3512047372809104,0,0,2.442786069651741,2.5963793958806733,SRGN
457,GO_Biological_Process_2023,Protein Localization (GO:0008104),1/351,0.3578369186857921,0.3629246473874858,0,0,2.336309523809524,2.400973737057422,FCN1
458,GO_Biological_Process_2023,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),1/364,0.3683809474250587,0.3727353321463951,0,0,2.251147842056933,2.2480810876513058,TYROBP
459,GO_Biological_Process_2023,Cellular Response To Oxygen-Containing Compound (GO:1901701),1/406,0.4013223635071957,0.4051084235402825,0,0,2.013374485596708,1.83819132650882,PYCARD
460,GO_Biological_Process_2023,Regulation Of Cell Migration (GO:0030334),1/434,0.4223601087783939,0.4253414742521237,0,0,1.880484988452656,1.6207843522181071,AIF1
461,GO_Biological_Process_2023,Positive Regulation Of Gene Expression (GO:0010628),1/480,0.4553899816621867,0.457527962796751,0,0,1.6958942240779402,1.3339923038277155,TYROBP
462,GO_Biological_Process_2023,Negative Regulation Of Apoptotic Process (GO:0043066),1/482,0.4567841263497756,0.457853878402117,0,0,1.6886694386694387,1.323147433007726,GPX1
463,GO_Biological_Process_2023,Negative Regulation Of Cellular Process (GO:0048523),1/537,0.4938078999866087,0.4938078999866087,0,0,1.5111162935323383,1.0662568092402849,FTH1
